Code	Scientific	Common	Reverse
10	'Struthio camelus'	'African ostrich'	'Struthio camelus'
20	'Gavia stellata'	'Red-throated loon'	'Gavia stellata'
21	'Gavia stellata stellata'	'Red-throated loon'	'Gavia stellata'
22	'Gavia stellata squamata'	'Red-throated loon'	'Gavia stellata'
30	'Gavia arctica'	'Arctic loon'	'Gavia arctica'
31	'Gavia arctica arctica'	'NA'	'Gavia arctica arctica'
32	'Gavia arctica viridigularis'	'オオハム'	'Gavia arctica viridigularis'
33	'Gavia arctica pacifica'	'NA'	'Gavia arctica pacifica'
40	'Gavia immer'	'Common loon'	'Gavia immer'
50	'Gavia adamsii'	'Yellow-billed loon'	'Gavia adamsii'
59	'Gavia sp.'	'Fluttering Shearwater'	'Gavia'
60	'Podilymbus podiceps'	'Pied-billed grebe'	'Podilymbus podiceps'
70	'Tachybaptus ruficollis'	'LIttle grebe'	'Tachybaptus ruficollis'
80	'Tachybaptus dominicus'	'Least Grebe'	'Tachybaptus dominicus'
90	'Podiceps cristatus'	'Great crested grebe'	'Podiceps cristatus'
100	'Podiceps grisegena'	'Red-necked grebe'	'Podiceps grisegena'
110	'Podiceps auritus'	'Horned grebe'	'Podiceps auritus'
120	'Podiceps nigricollis'	'Black-necked grebe'	'Podiceps nigricollis'
129	'Podiceps sp.'	'カンムリカイツブリ属'	'Podiceps'
130	'Aechmophorus occidentalis'	'Western Grebe'	'Aechmophorus occidentalis'
140	'Diomedea melanophris'	'NA'	'Diomedea melanophris'
150	'Diomedea chlororhynchos'	'NA'	'Diomedea chlororhynchos'
160	'Diomedea cauta'	'Albatros à cape blanche'	'Diomedea cauta'
170	'Diomedea nigripes'	'NA'	'Diomedea nigripes'
180	'Diomedea immutabilis'	'NA'	'Diomedea immutabilis'
190	'Diomedea albatrus'	'NA'	'Diomedea albatrus'
200	'Diomedea exulans'	'Wandering Albatross'	'Diomedea exulans'
210	'Macronectes giganteus'	'Southern Giant-Petrel'	'Macronectes giganteus'
220	'Fulmarus glacialis'	'Northern fullmar'	'Fulmarus glacialis'
221	'Fulmarus glacialis glacialis'	'NA'	'Fulmarus glacialis glacialis'
230	'Daption capense'	'Cape Petrel'	'Daption capense'
240	'Pterodroma arminjoniana'	'Trindade Petrel'	'Pterodroma arminjoniana'
250	'Pterodroma neglecta'	'Kermadec Petrel'	'Pterodroma neglecta'
260	'Pterodroma mollis/feae/madeira'	'Soft-plumaged Petrel'	'Pterodroma mollis'
261	'Pterodroma mollis'	'Soft-plumaged Petrel'	'Pterodroma mollis'
262	'Pterodroma feae'	'Fea\'s Petrel'	'Pterodroma feae'
263	'Pterodroma madeira'	'Zino\'s Petrel'	'Pterodroma madeira'
270	'Pterodroma inexpectata'	'Mottled Petrel'	'Pterodroma inexpectata'
280	'Pterodroma solandri'	'Providence Petrel'	'Pterodroma solandri'
290	'Pterodroma hasitata'	'Black-capped Petrel'	'Pterodroma hasitata'
300	'Pterodroma hypoleuca'	'Bonin Petrel'	'Pterodroma hypoleuca'
310	'Pterodroma cookii'	'Cook\'s Petrel'	'Pterodroma cookii'
320	'Pterodroma longirostris'	'Stejneger\'s Petrel'	'Pterodroma longirostris'
330	'Pterodroma leucoptera'	'Gould\'s Petrel'	'Pterodroma leucoptera'
340	'Bulweria bulwerii'	'Bulwer\'s petrel'	'Bulweria bulwerii'
350	'Bulweria fallax'	'Jouanin\'s Petrel'	'Bulweria fallax'
360	'Calonectris diomedea'	'Cory\'s Shearwater'	'Calonectris diomedea'
362	'Calonectris edwardsii'	'Cape Verde Shearwater'	'Calonectris edwardsii'
370	'Calonectris leucomelas'	'Streaked Shearwater'	'Calonectris leucomelas'
380	'Puffinus carneipes'	'Flesh-footed shearwater'	'Puffinus carneipes'
390	'Puffinus creatopus'	'Pink-footed shearwater'	'Puffinus creatopus'
400	'Puffinus gravis'	'Greater shearwater'	'Puffinus gravis'
410	'Puffinus pacificus'	'Wedge-tailed shearwater'	'Puffinus pacificus'
420	'Puffinus bulleri'	'Buller\'s shearwater'	'Puffinus bulleri'
430	'Puffinus griseus'	'Sooty shearwater'	'Puffinus griseus'
440	'Puffinus tenuirostris'	'Short-tailed shearwater'	'Puffinus tenuirostris'
450	'Puffinus nativitatis'	'Christmas Shearwater'	'Puffinus nativitatis'
460	'Puffinus puffinus'	'Manx shearwater'	'Puffinus puffinus'
461	'Puffinus puffinus puffinus'	'NA'	'Puffinus puffinus puffinus'
462	'Puffinus puffinus yelkouan'	'NA'	'Puffinus puffinus yelkouan'
463	'Puffinus puffinus mauretanicus'	'NA'	'Puffinus puffinus mauretanicus'
470	'Puffinus auricularis'	'Townsend\'s Shearwater'	'Puffinus auricularis'
480	'Puffinus assimilis'	'Little Shearwater'	'Puffinus assimilis'
481	'Puffinus assimilis assimilis'	'NA'	'Puffinus assimilis assimilis'
482	'Puffinus assimilis baroli'	'NA'	'Puffinus assimilis baroli'
483	'Puffinus assimilis boydi'	'NA'	'Puffinus assimilis boydi'
484	'Puffinus assimilis persicus'	'Little Shearwater'	'Puffinus assimilis'
485	'Puffinus assimilis bannermani'	'Little Shearwater'	'Puffinus assimilis'
490	'Puffinus lherminieri'	'Audubon\'s Shearwater'	'Puffinus lherminieri'
499	'Puffinus sp.'	'Manx shearwater'	'Puffinus'
500	'Oceanites oceanicus'	'Wilson\'s storm petrel'	'Oceanites oceanicus'
510	'Pelagodroma marina'	'White-faced storm petrel'	'Pelagodroma marina'
520	'Hydrobates pelagicus'	'European storm petrel'	'Hydrobates pelagicus'
521	'Hydrobates pelagicus pelagicus'	'European storm petrel'	'Hydrobates pelagicus'
522	'Hydrobates pelagicus melitensis'	'NA'	'Hydrobates pelagicus melitensis'
530	'Halocyptena microsoma'	'NA'	'Halocyptena microsoma'
540	'Oceanodroma furcata'	'Fork-tailed storm petrel'	'Oceanodroma furcata'
550	'Oceanodroma leucorhoa'	'Leach\'s Storm Petrel'	'Oceanodroma leucorhoa'
560	'Oceanodroma monorhis'	'Swinhoe\'s Storm Petrel'	'Oceanodroma monorhis'
570	'Oceanodroma homochroa'	'Ashy Storm-Petrel'	'Oceanodroma homochroa'
580	'Oceanodroma castro'	'Paiño rabifajeado'	'Oceanodroma castro'
581	'Oceanodroma monteiroi'	'Monteiro\'s Storm Petrel'	'Oceanodroma monteiroi'
590	'Oceanodroma tethys'	'Paiño danzarín'	'Oceanodroma tethys'
600	'Oceanodroma melania'	'Black Storm-Petrel'	'Oceanodroma melania'
610	'Oceanodroma matsudairae'	'Matsudaira\'s Storm Petrel'	'Oceanodroma matsudairae'
620	'Oceanodroma macrodactyla'	'Guadalupe Storm Petrel'	'Oceanodroma macrodactyla'
630	'Oceanodroma tristrami'	'Tristram\'s Storm Petrel'	'Oceanodroma tristrami'
639	'Oceanodroma sp.'	'Paiño danzarín'	'Oceanodroma'
640	'Phaethon aethereus'	'Red-billed Tropicbird'	'Phaethon aethereus'
650	'Phaethon rubricauda'	'Red-tailed Tropicbird'	'Phaethon rubricauda'
660	'Phaethon lepturus'	'White-tailed Tropicbird'	'Phaethon lepturus'
670	'Sula sula'	'Red-footed Booby'	'Sula sula'
680	'Sula dactylatra'	'Piquero blanco'	'Sula dactylatra'
690	'Sula nebouxii'	'Blue-footed Booby'	'Sula nebouxii'
700	'Sula leucogaster'	'Anseri bassano affinis fusca avis'	'Sula leucogaster'
710	'Sula bassana'	'Northern gannett'	'Sula bassana'
712	'Sula bassana capensis'	'Northern gannett'	'Sula bassana'
720	'Phalacrocorax carbo'	'Great Cormorant'	'Phalacrocorax carbo'
721	'Phalacrocorax carbo carbo'	'Corvo-marinho'	'Phalacrocorax carbo carbo'
722	'Phalacrocorax carbo sinensis'	'NA'	'Phalacrocorax carbo sinensis'
730	'Phalacrocorax capillatus'	'Japanese Cormorant'	'Phalacrocorax capillatus'
740	'Phalacrocorax perspicillatus'	'Pallas\'s Cormorant'	'Phalacrocorax perspicillatus'
750	'Phalacrocorax pelagicus'	'Pelagic Cormorant'	'Phalacrocorax pelagicus'
760	'Phalacrocorax urile'	'Red-faced Cormorant'	'Phalacrocorax urile'
770	'Phalacrocorax penicillatus'	'Brandt\'s cormorant'	'Phalacrocorax penicillatus'
780	'Phalacrocorax auritus'	'Double-crested cormorant'	'Phalacrocorax auritus'
790	'Phalacrocorax olivaceus'	'NA'	'Phalacrocorax olivaceus'
800	'Phalacrocorax aristotelis'	'European shag'	'Phalacrocorax aristotelis'
801	'Phalacrocorax aristotelis aristotelis'	'NA'	'Phalacrocorax aristotelis aristotelis'
802	'Phalacrocorax aristotelis desmarestii'	'NA'	'Phalacrocorax aristotelis desmarestii'
810	'Phalacrocorax nigrogularis'	'Socotra'	'Phalacrocorax nigrogularis'
820	'Phalacrocorax pygmeus'	'NA'	'Phalacrocorax pygmeus'
830	'Phalacrocorax africanus'	'Cormoran africain'	'Phalacrocorax africanus'
840	'Phalacrocorax niger'	'NA'	'Phalacrocorax niger'
849	'Phalacrocorax sp.'	'ウ属'	'Phalacrocorax'
850	'Anhinga anhinga'	'Anhinga'	'Anhinga anhinga'
860	'Anhinga melanogaster'	'Oriental Darter'	'Anhinga melanogaster'
870	'Pelecanus erythrorhynchos'	'American white pelican'	'Pelecanus erythrorhynchos'
880	'Pelecanus onocrotalus'	'Great White Pelican'	'Pelecanus onocrotalus'
890	'Pelecanus crispus'	'Dalmatian pelican'	'Pelecanus crispus'
900	'Pelecanus rufescens'	'Pink-backed Pelican'	'Pelecanus rufescens'
910	'Pelecanus occidentalis'	'Brown Pelican'	'Pelecanus occidentalis'
919	'Pelecanus sp.'	'Atotolin'	'Pelecanus'
920	'Fregata minor'	'Great Frigatebird'	'Fregata minor'
930	'Fregata magnificens'	'Magnificent Frigatebird'	'Fregata magnificens'
940	'Fregata ariel'	'Lesser Frigatebird'	'Fregata ariel'
950	'Botaurus stellaris'	'Bittern'	'Botaurus stellaris'
960	'Botaurus lentiginosus'	'American bittern'	'Botaurus lentiginosus'
970	'Ixobrychus exilis'	'Least Bittern'	'Ixobrychus exilis'
980	'Ixobrychus minutus'	'Little bittern'	'Ixobrychus minutus'
990	'Ixobrychus sinensis'	'Yellow Bittern'	'Ixobrychus sinensis'
1000	'Ixobrychus eurhythmus'	'Von Schrenck\'s Bittern'	'Ixobrychus eurhythmus'
1010	'Ixobrychus cinnamomeus'	'Chestnut bittern'	'Ixobrychus cinnamomeus'
1020	'Ardeirallus sturmii'	'NA'	'Ardeirallus sturmii'
1030	'Gorsachius goisagi'	'Japanese Night Heron'	'Gorsachius goisagi'
1040	'Nycticorax nycticorax'	'Black-crowned night heron'	'Nycticorax nycticorax'
1050	'Nycticorax caledonicus'	'Bittern'	'Nycticorax caledonicus'
1060	'Nycticorax violaceus'	'NA'	'Nycticorax violaceus'
1070	'Butorides striatus'	'Striated heron'	'Butorides striatus'
1080	'Ardeola ralloides'	'Squacco heron'	'Ardeola ralloides'
1090	'Ardeola grayii'	'Indian Pond-Heron'	'Ardeola grayii'
1100	'Ardeola bacchus'	'Chinese Pond-Heron'	'Ardeola bacchus'
1110	'Bubulcus ibis'	'Western cattle egret'	'Bubulcus ibis'
1120	'Hydranassa caerulea'	'NA'	'Hydranassa caerulea'
1130	'Hydranassa tricolor'	'NA'	'Hydranassa tricolor'
1140	'Hydranassa rufescens'	'NA'	'Hydranassa'
1150	'Egretta thula'	'Snowy egret'	'Egretta thula'
1160	'Egretta eulophotes'	'Chinese Egret'	'Egretta eulophotes'
1170	'Egretta sacra'	'Pacific reef egret'	'Egretta sacra'
1180	'Egretta gularis'	'Western Reef-Heron'	'Egretta gularis'
1181	'Egretta gularis gularis'	'NA'	'Egretta gularis gularis'
1182	'Egretta gularis schistacea'	'NA'	'Egretta gularis schistacea'
1190	'Egretta garzetta'	'Little egret'	'Egretta garzetta'
1200	'Egretta intermedia'	'NA'	'Egretta intermedia'
1210	'Egretta alba'	'NA'	'Egretta alba'
1219	'Egretta sp.'	'Chinese Egret'	'Egretta'
1220	'Ardea cinerea'	'common heron'	'Ardea cinerea'
1230	'Ardea herodias'	'Great blue heron'	'Ardea herodias'
1240	'Ardea purpurea'	'Purple heron'	'Ardea purpurea'
1250	'Ardea goliath'	'Goliath Heron'	'Ardea goliath'
1259	'Ardea sp.'	'アオサギ属'	'Ardea'
1260	'Scopus umbretta'	'Hamerkop'	'Scopus umbretta'
1270	'Mycteria americana'	'Wood Pelican'	'Mycteria americana'
1280	'Mycteria leucocephala'	'Painted Stork'	'Mycteria leucocephala'
1290	'Mycteria ibis'	'Yellow-billed Stork'	'Mycteria ibis'
1300	'Anastomus oscitans'	'Asian Openbill'	'Anastomus oscitans'
1310	'Ciconia nigra'	'Black stork'	'Ciconia nigra'
1320	'Ciconia abdimii'	'Abdim\'s Stork'	'Ciconia abdimii'
1330	'Ciconia episcopus'	'Woolly-necked Stork'	'Ciconia episcopus'
1340	'Ciconia ciconia'	'White Stork'	'Ciconia ciconia'
1349	'Ciconia sp.'	'White Stork'	'Ciconia'
1350	'Leptoptilos crumeniferus'	'marabou'	'Leptoptilos crumeniferus'
1360	'Plegadis falcinellus'	'Glossy Ibis'	'Plegadis falcinellus'
1370	'Plegadis chihi'	'White-faced Ibis'	'Plegadis chihi'
1380	'Eudocimus albus'	'White Ibis'	'Eudocimus albus'
1390	'Eudocimus ruber'	'Red Curlew'	'Eudocimus ruber'
1400	'Geronticus eremita'	'Bald Ibis'	'Geronticus eremita'
1410	'Nipponia nippon'	'Crested Ibis'	'Nipponia nippon'
1420	'Threskiornis aethiopicus'	'Sacred ibis'	'Threskiornis aethiopicus'
1430	'Threskiornis melanocephalus'	'Black-headed Ibis'	'Threskiornis melanocephalus'
1440	'Platalea leucorodia'	'Eurasian spoonbill'	'Platalea leucorodia'
1450	'Platalea minor'	'Black-faced Spoonbill'	'Platalea minor'
1460	'Platalea ajaja'	'Roseate Spoonbill'	'Platalea ajaja'
1470	'Phoenicopterus ruber'	'American Flamingo'	'Phoenicopterus ruber'
1471	'Phoenicopterus ruber ruber'	'Caribbean Flamingo'	'Phoenicopterus ruber ruber'
1472	'Phoenicopterus ruber roseus'	'NA'	'Phoenicopterus ruber roseus'
1480	'Phoenicopterus minor'	'NA'	'Phoenicopterus minor'
1490	'Dendrocygna bicolor'	'Fulvous Whistling-Duck'	'Dendrocygna bicolor'
1500	'Dendrocygna arborea'	'West Indian Whistling-Duck'	'Dendrocygna arborea'
1510	'Dendrocygna autumnalis'	'Black-bellied Whistling-Duck'	'Dendrocygna autumnalis'
1520	'Cygnus olor'	'Mute Swan'	'Cygnus olor'
1530	'Cygnus columbianus'	'Bewick\'s Swan'	'Cygnus columbianus'
1531	'Cygnus columbianus columbianus'	'アメリカコハクチョウ'	'Cygnus columbianus columbianus'
1532	'Cygnus columbianus bewickii'	'Bewick\'s swan'	'Cygnus columbianus bewickii'
1540	'Cygnus cygnus'	'Whooper Swan'	'Cygnus cygnus'
1550	'Cygnus buccinator'	'Trumpeter Swan'	'Cygnus buccinator'
1559	'Cygnus sp.'	'Whooper Swan'	'Cygnus'
1560	'Anser cygnoides'	'Swan Goose'	'Anser cygnoides'
1570	'Anser fabalis'	'Taiga bean goose'	'Anser fabalis'
1571	'Anser fabalis fabalis'	'Taiga Bean Goose'	'Anser fabalis fabalis'
1572	'Anser fabalis jonanseni'	'NA'	'Anser fabalis johanseni'
1573	'Anser fabalis neglecticus'	'Taiga bean goose'	'Anser fabalis'
1574	'Anser fabalis rossicus'	'NA'	'Anser fabalis rossicus'
1580	'Anser brachyrhynchus'	'Pink-footed goose'	'Anser brachyrhynchus'
1590	'Anser albifrons'	'Greater White-fronted Goose'	'Anser albifrons'
1591	'Anser albifrons albifrons'	'Eurasian White-fronted Goose'	'Anser albifrons albifrons'
1592	'Anser albifrons flavirostris'	'Greenland White-fronted Goose'	'Anser albifrons flavirostris'
1600	'Anser erythropus'	'Lesser white-fronted goose'	'Anser erythropus'
1610	'Anser anser'	'Greylag Goose'	'Anser anser'
1611	'Anser anser anser'	'Western Greylag Goose'	'Anser anser anser'
1612	'Anser anser rubrirostris'	'Eastern Graylag Goose'	'Anser anser rubrirostris'
1613	'Anser anser domestica'	'NA'	'Anser anser domesticus'
1620	'Anser indicus'	'Bar-headed goose'	'Anser indicus'
1630	'Anser caerulescens'	'Snow Goose'	'Anser caerulescens'
1631	'Anser caerulescens caerulescens'	'NA'	'Anser caerulescens caerulescens'
1632	'Anser caerulescens atlanticus'	'NA'	'Anser caerulescens atlanticus'
1640	'Anser rossii'	'Ross\'s Goose'	'Anser rossii'
1650	'Anser canagicus'	'Emperor Goose'	'Anser canagicus'
1659	'Anser spp.'	'Greylag Goose'	'Anser'
1660	'Branta canadensis'	'Canada goose'	'Branta canadensis'
1661	'Branta canadensis canadensis'	'NA'	'Branta canadensis canadensis'
1662	'Branta canadensis occidentalis'	'NA'	'Branta canadensis occidentalis'
1663	'Branta canadensis parvipes'	'NA'	'Branta canadensis parvipes'
1664	'Branta canadensis hutchinsii'	'NA'	'Branta canadensis hutchinsi'
1665	'Branta canadensis asiatica'	'NA'	'Branta canadensis asiatica'
1670	'Branta leucopsis'	'Barnacle Goose'	'Branta leucopsis'
1680	'Branta bernicla'	'Atlantic Brant'	'Branta bernicla'
1681	'Branta bernicla bernicla'	'Dark-bellied Brent Goose'	'Branta bernicla bernicla'
1682	'Branta bernicla hrota'	'Atlantic Brant'	'Branta bernicla hrota'
1683	'Branta bernicla nigricans'	'NA'	'Branta bernicla nigricans'
1690	'Branta ruficollis'	'Red-breasted goose'	'Branta ruficollis'
1699	'Branta sp.'	'コクガン属'	'Branta'
1700	'Alopochen aegyptiacus'	'NA'	'Alopochen aegyptiacus'
1710	'Tadorna ferruginea'	'Ruddy shelduck'	'Tadorna ferruginea'
1720	'Tadorna cristata'	'Crested Shelduck'	'Tadorna cristata'
1730	'Tadorna tadorna'	'Burrough Duck'	'Tadorna tadorna'
1740	'Plectropterus gambensis'	'Spur-winged goose'	'Plectropterus gambensis'
1750	'Cairina moschata'	'Muscovy duck'	'Cairina moschata'
1760	'Nettapus coromandelianus'	'Cotton Pygmy-goose'	'Nettapus coromandelianus'
1770	'Aix sponsa'	'Anas americanus cristatus elegans'	'Aix sponsa'
1780	'Aix galericulata'	'Mandarin Duck'	'Aix galericulata'
1790	'Anas penelope'	'Eurasian Wigeon'	'Anas penelope'
1800	'Anas americana'	'American Wigeon'	'Anas americana'
1810	'Anas falcata'	'Anatra falcata'	'Anas falcata'
1820	'Anas strepera'	'Gadwall'	'Anas strepera'
1830	'Anas formosa'	'Baikal teal'	'Anas formosa'
1840	'Anas crecca'	'Common Teal'	'Anas crecca'
1841	'Anas crecca crecca'	'NA'	'Anas crecca crecca'
1842	'Anas crecca carolinensis'	'NA'	'Anas crecca carolinensis'
1843	'Anas crecca nimia'	'NA'	'Anas crecca nimia'
1850	'Anas capensis'	'Cape Teal'	'Anas capensis'
1860	'Anas platyrhynchos'	'Mallard'	'Anas platyrhynchos'
1861	'Anas platyrhynchos platyrhynchos'	'マガモ'	'Anas platyrhynchos platyrhynchos'
1862	'Anas platyrhynchos conboschas'	'NA'	'Anas platyrhynchos conboschas'
1863	'Anas platyrhynchos domestica'	'NA'	'Anas platyrhynchos domesticus'
1870	'Anas rubripes'	'American black duck'	'Anas rubripes'
1880	'Anas poecilorhyncha'	'Indian Spot-billed Duck'	'Anas poecilorhyncha'
1890	'Anas acuta'	'Northern Pintail'	'Anas acuta'
1900	'Anas bahamensis'	'White-cheeked Pintail'	'Anas bahamensis'
1910	'Anas querquedula'	'Garganey'	'Anas querquedula'
1920	'Anas discors'	'Blue-winged teal'	'Anas discors'
1930	'Anas cyanoptera'	'cinnamon teal'	'Anas cyanoptera'
1940	'Anas clypeata'	'northern shoveler'	'Anas clypeata'
1949	'Anas sp.'	'マガモ属'	'Anas'
1950	'Marmaronetta angustirostris'	'Marbled Duck'	'Marmaronetta angustirostris'
1960	'Netta rufina'	'Red-crested pochard'	'Netta rufina'
1970	'Aythya valisineria'	'Canvasback'	'Aythya valisineria'
1980	'Aythya ferina'	'Common pochard'	'Aythya ferina'
1990	'Aythya americana'	'Redhead'	'Aythya americana'
2000	'Aythya collaris'	'Ring-necked duck'	'Aythya collaris'
2010	'Aythya baeri'	'Baer\'s Pochard'	'Aythya baeri'
2020	'Aythya nyroca'	'Ferruginous'	'Aythya nyroca'
2030	'Aythya fuligula'	'Tufted Duck'	'Aythya fuligula'
2040	'Aythya marila'	'Greater scaup'	'Aythya marila'
2050	'Aythya affinis'	'Lesser scaup'	'Aythya affinis'
2059	'Aythya sp.'	'Lesser scaup'	'Aythya'
2060	'Somateria mollissima'	'Common eider'	'Somateria mollissima'
2061	'Somateria mollissima mollissima'	'Common Eurasian Eider'	'Somateria mollissima mollissima'
2062	'Somateria mollissima faeroeensis'	'NA'	'Somateria mollissima faeroeensis'
2063	'Somateria mollissima borealis'	'NA'	'Somateria mollissima borealis'
2064	'Somateria mollissima nigrum'	'Common eider'	'Somateria mollissima'
2070	'Somateria spectabilis'	'King eider'	'Somateria spectabilis'
2080	'Somateria fischeri'	'Spectacled Eider'	'Somateria fischeri'
2089	'Somateria sp.'	'ケワタガモ属'	'Somateria'
2090	'Polysticta stelleri'	'Steller\'s eider'	'Polysticta stelleri'
2100	'Camptorhynchus labradorius'	'Labrador duck'	'Camptorhynchus labradorius'
2110	'Histrionicus histrionicus'	'Harlequin duck'	'Histrionicus histrionicus'
2120	'Clangula hyemalis'	'Long-tailed duck'	'Clangula hyemalis'
2130	'Melanitta nigra'	'Common scoter'	'Melanitta nigra'
