Code	Scientific	Common	Reverse
2131	'Melanitta nigra nigra'	'NA'	'Melanitta nigra nigra'
2132	'Melanitta nigra americana'	'NA'	'Melanitta nigra americana'
2140	'Melanitta perspicillata'	'Surf scoter'	'Melanitta perspicillata'
2150	'Melanitta fusca'	'Velvet Scoter'	'Melanitta fusca'
2151	'Melanitta fusca fusca'	'NA'	'Melanitta fusca fusca'
2152	'Melanitta fusca deglandi'	'NA'	'Melanitta fusca deglandi'
2153	'Melanitta fusca stejnegeri'	'NA'	'Melanitta fusca stejnegeri'
2160	'Bucephala albeola'	'Anas minor purpureo capite'	'Bucephala albeola'
2170	'Bucephala islandica'	'Barrow\'s goldeneye'	'Bucephala islandica'
2180	'Bucephala clangula'	'Common goldeneye'	'Bucephala clangula'
2190	'Mergus cucullatus'	'NA'	'Mergus cucullatus'
2200	'Mergus albellus'	'NA'	'Mergus albellus'
2210	'Mergus serrator'	'Red-breasted merganser'	'Mergus serrator'
2220	'Mergus squamatus'	'Scaly-sided Merganser'	'Mergus squamatus'
2230	'Mergus merganser'	'Common merganser'	'Mergus merganser'
2239	'Mergus sp.'	'ウミアイサ属'	'Mergus'
2240	'Oxyura dominica'	'Pato enmascarado'	'Oxyura dominica'
2250	'Oxyura jamaicensis'	'Ruddy Duck'	'Oxyura jamaicensis'
2260	'Oxyura leucocephala'	'White-headed duck'	'Oxyura leucocephala'
2270	'Cathartes aura'	'Turkey Buzzard'	'Cathartes aura'
2280	'Coragyps atratus'	'Black Vulture'	'Coragyps atratus'
2290	'Gymnogyps californianus'	'California condor'	'Gymnogyps californianus'
2300	'Chondrohierax uncinatus'	'Hook-billed kite'	'Chondrohierax uncinatus'
2310	'Pernis apivorus'	'European honey buzzard'	'Pernis apivorus'
2320	'Pernis ptilorhyncus'	'Oriental honey-buzzard'	'Pernis ptilorhyncus'
2330	'Elanoides forficatus'	'Accipiter cauda furcata'	'Elanoides forficatus'
2340	'Elanus leucurus'	'White-tailed Kite'	'Elanus leucurus'
2350	'Elanus caeruleus'	'Black-shouldered kite'	'Elanus caeruleus'
2360	'Ictinia mississippiensis'	'Kentucky warbler'	'Ictinia mississippiensis'
2370	'Rostrhamus sociabilis'	'Snail Kite'	'Rostrhamus sociabilis'
2380	'Milvus migrans'	'Black Kite'	'Milvus migrans'
2390	'Milvus milvus'	'Black kite'	'Milvus milvus'
2399	'Milvus sp.'	'Black kite'	'Milvus'
2400	'Haliastur indus'	'Brahminy Kite'	'Haliastur indus'
2410	'Haliaeetus vocifer'	'African Fish-Eagle'	'Haliaeetus vocifer'
2420	'Haliaeetus leucoryphus'	'Pallas\'s Fish-Eagle'	'Haliaeetus leucoryphus'
2430	'Haliaeetus albicilla'	'White-tailed eagle'	'Haliaeetus albicilla'
2440	'Haliaeetus leucocephalus'	'Bald eagle'	'Haliaeetus leucocephalus'
2450	'Haliaeetus pelagicus'	'Steller\'s sea eagle'	'Haliaeetus pelagicus'
2460	'Gypaetus barbatus'	'Bearded vulture'	'Gypaetus barbatus'
2470	'Neophron percnopterus'	'Egyptian vulture'	'Neophron percnopterus'
2480	'Necrosyrtes monachus'	'Hooded vulture'	'Necrosyrtes monachus'
2490	'Gyps bengalensis'	'White-rumped vulture'	'Gyps bengalensis'
2500	'Gyps indicus'	'Indian Vulture'	'Gyps indicus'
2510	'Gyps fulvus'	'Eurasian griffon'	'Gyps fulvus'
2520	'Gyps himalayensis'	'Himalayan Griffon'	'Gyps himalayensis'
2530	'Gyps rueppellii'	'Rüppell\'s griffon'	'Gyps rueppellii'
2540	'Torgos tracheliotus'	'lappet-faced vulture'	'Torgos tracheliotus'
2550	'Aegypius monachus'	'Cinereous vulture'	'Aegypius monachus'
2560	'Circaetus gallicus'	'Short-toed snake eagle'	'Circaetus gallicus'
2570	'Terathopius ecaudatus'	'Bateleur'	'Terathopius ecaudatus'
2580	'Spilornis cheela'	'Crested serpent-eagle'	'Spilornis cheela'
2590	'Geranospiza caerulescens'	'Crane Hawk'	'Geranospiza caerulescens'
2600	'Circus aeruginosus'	'Western marsh harrier'	'Circus aeruginosus'
2610	'Circus cyaneus'	'Hen Harrier'	'Circus cyaneus'
2620	'Circus macrourus'	'Pallid Harrier'	'Circus macrourus'
2630	'Circus pygargus'	'Montagu\'s harrier'	'Circus pygargus'
2640	'Circus melanoleucus'	'Pied Harrier'	'Circus melanoleucos'
2649	'Circus sp.'	'American harrier'	'Circus'
2650	'Melierax metabates'	'Dark Chanting-Goshawk'	'Melierax metabates'
2660	'Micronisus gabar'	'Gabar goshawk'	'Micronisus gabar'
2670	'Accipiter gentilis'	'Queen Charlotte goshawk'	'Accipiter gentilis'
2680	'Accipiter virgatus'	'Besra'	'Accipiter virgatus'
2681	'Accipiter virgatus virgatus'	'NA'	'Accipiter virgatus virgatus'
2682	'Accipiter virgatus gularis'	'Besra'	'Accipiter virgatus'
2690	'Accipiter nisus'	'Eurasian Sparrowhawk'	'Accipiter nisus'
2692	'Accipiter nisus nisosimilis'	'NA'	'Accipiter nisus nisosimilis'
2700	'Accipiter striatus'	'Sharp-shinned hawk'	'Accipiter striatus'
2710	'Accipiter soloensis'	'Chinese Sparrowhawk'	'Accipiter soloensis'
2720	'Accipiter badius'	'Shikra'	'Accipiter badius'
2730	'Accipiter brevipes'	'Epervier à pieds courts'	'Accipiter brevipes'
2740	'Accipiter cooperii'	'Cooper\'s hawk'	'Accipiter cooperii'
2749	'Accipiter sp.'	'Akcipitroj'	'Accipiter'
2750	'Butastur teesa'	'White-eyed Buzzard'	'Butastur teesa'
2760	'Butastur indicus'	'Gray-faced Buzzard'	'Butastur indicus'
2770	'Buteogallus anthracinus'	'Common Black-Hawk'	'Buteogallus anthracinus'
2780	'Parabuteo unicinctus'	'Harris\'s hawk'	'Parabuteo unicinctus'
2790	'Buteo nitidus'	'Gray-lined Hawk'	'Buteo nitidus'
2800	'Buteo platypterus'	'Broad-winged hawk'	'Buteo platypterus'
2810	'Buteo lineatus'	'Red-shouldered hawk'	'Buteo lineatus'
2820	'Buteo swainsonii'	'Swainson\'s Hawk'	'Buteo swainsoni'
2830	'Buteo brachyurus'	'Short-tailed Hawk'	'Buteo brachyurus'
2840	'Buteo albicaudatus'	'Gavilán sabanero, gavilán coliblanco'	'Buteo albicaudatus'
2850	'Buteo albonotatus'	'Gavilán, gavilán colifajeado'	'Buteo albonotatus'
2860	'Buteo jamaicensis'	'Harlan\'s Hawk'	'Buteo jamaicensis'
2870	'Buteo buteo'	'Common buzzard'	'Buteo buteo'
2871	'Buteo buteo buteo'	'NA'	'Buteo buteo buteo'
2872	'Buteo buteo vulpinus'	'NA'	'Buteo buteo vulpinus'
2873	'Buteo buteo insularum'	'NA'	'Buteo buteo insularum'
2880	'Buteo rufinus'	'Long-legged buzzard'	'Buteo rufinus'
2890	'Buteo hemilasius'	'Upland Buzzard'	'Buteo hemilasius'
2900	'Buteo lagopus'	'Rough-legged Buzzard'	'Buteo lagopus'
2910	'Buteo regalis'	'ferruginous hawk'	'Buteo regalis'
2919	'Buteo spp.'	'Common buzzard'	'Buteo'
2920	'Aquila pomarina'	'Aigle pomarin'	'Aquila pomarina'
2930	'Aquila clanga'	'greater spotted eagle'	'Aquila clanga'
2940	'Aquila rapax'	'Tawny eagle'	'Aquila rapax'
2941	'Aquila rapax rapax'	'NA'	'Aquila rapax rapax'
2942	'Aquila rapax nipalensis'	'Tawny eagle'	'Aquila rapax'
2950	'Aquila heliaca'	'Eastern imperial eagle'	'Aquila heliaca'
2951	'Aquila heliaca heliaca'	'NA'	'Aquila heliaca heliaca'
2952	'Aquila heliaca adalberti'	'Spanish imperial eagle'	'Aquila heliaca adalberti'
2960	'Aquila chrysaetos'	'Golden Eagle'	'Aquila chrysaetos'
2970	'Aquila verreauxii'	'Aigle de Verreaux'	'Aquila verreauxii'
2979	'Aquila sp.'	'Tawny eagle'	'Aquila'
2980	'Hieraaetus pennatus'	'Booted eagle'	'Hieraaetus pennatus'
2990	'Hieraaetus fasciatus'	'Aigle de Bonelli'	'Hieraaetus fasciatus'
3000	'Spizaetus nipalensis'	'Mountain Hawk-eagle'	'Spizaetus nipalensis'
3010	'Pandion haliaetus'	'Fish hawk'	'Pandion haliaetus'
3020	'Polyborus plancus'	'Audubon\'s crested caracara'	'Polyborus plancus'
3030	'Falco naumanni'	'Lesser kestrel'	'Falco naumanni'
3040	'Falco tinnunculus'	'Common kestrel'	'Falco tinnunculus'
3050	'Falco sparverius'	'American kestrel'	'Falco sparverius'
3060	'Falco chicquera'	'Red-necked falcon'	'Falco chicquera'
3070	'Falco vespertinus'	'Red-footed falcon'	'Falco vespertinus'
3080	'Falco amurensis'	'Amur Falcon'	'Falco amurensis'
3090	'Falco columbarius'	'Merlin'	'Falco columbarius'
3092	'Falco columbarius subaesalon'	'NA'	'Falco columbarius subaesalon'
3100	'Falco subbuteo'	'Eurasian Hobby'	'Falco subbuteo'
3110	'Falco eleonorae'	'Eleonora\'s falcon'	'Falco eleonorae'
3120	'Falco concolor'	'Sooty falcon'	'Falco concolor'
3130	'Falco femoralis'	'Aplomado falcon'	'Falco femoralis'
3140	'Falco biarmicus'	'Lanner falcon'	'Falco biarmicus'
3150	'Falco jugger'	'Laggar Falcon'	'Falco jugger'
3160	'Falco cherrug'	'Saker falcon'	'Falco cherrug'
3170	'Falco altaicus'	'Eleonora\'s falcon'	'Falco'
3180	'Falco rusticolus'	'Gyrfalcon'	'Falco rusticolus'
3190	'Falco mexicanus'	'Prairie Falcon'	'Falco mexicanus'
3200	'Falco peregrinus'	'Peregrin falcon'	'Falco peregrinus'
3201	'Falco peregrinus peregrinus'	'Faucon pèlerin d\'Eurasie'	'Falco peregrinus peregrinus'
3202	'Falco peregrinus brookei'	'baharí'	'Falco peregrinus brookei'
3210	'Falco pelegrinoides'	'Barbary falcon'	'Falco pelegrinoides'
3219	'Falco sp.'	'Eleonora\'s falcon'	'Falco'
3220	'Ortalis vetula'	'Plain Chachalaca'	'Ortalis vetula'
3230	'Dendragapus falcipennis'	'NA'	'Dendragapus falcipennis'
3240	'Dendragapus canadensis'	'Nabaoo'	'Dendragapus canadensis'
3250	'Dendragapus obscurus'	'Dusky grouse'	'Dendragapus obscurus'
3260	'Bonasa bonasia'	'NA'	'Bonasa bonasia'
3270	'Bonasa sewerzowi'	'Chinese grouse'	'Bonasa sewerzowi'
3280	'Bonasa umbellus'	'Pheasant'	'Bonasa umbellus'
3290	'Lagopus lagopus'	'Gelabra d\'Escòcia'	'Lagopus lagopus'
3291	'Lagopus lagopus lagopus'	'NA'	'Lagopus lagopus lagopus'
3292	'Lagopus lagopus scoticus'	'Gelabra d\'Escòcia'	'Lagopus lagopus scotica'
3300	'Lagopus mutus'	'Ptarmigan'	'Lagopus mutus'
3310	'Lagopus leucurus'	'NA'	'Lagopus leucurus'
3320	'Tetrao tetrix'	'Black grouse'	'Tetrao tetrix'
3330	'Tetrao mlokosiewiczi'	'Caucasian Black Grouse'	'Tetrao mlokosiewiczi'
3340	'Tetrao parvirostris'	'NA'	'Tetrao parvirostris'
3350	'Tetrao urogallus'	'Western Capercaillie'	'Tetrao urogallus'
3360	'Tympanuchus cupido'	'Greater prairie chicken'	'Tympanuchus cupido'
3370	'Tympanuchus phasianellus'	'Sharp-tailed grouse'	'Tympanuchus phasianellus'
3380	'Centrocercus urophasianus'	'Greater sage grouse'	'Centrocercus urophasianus'
3390	'Callipepla picta'	'Kalipeploj'	'Callipepla'
3400	'Callipepla squamata'	'scaled quail'	'Callipepla squamata'
3410	'Callipepla californica'	'California Quail'	'Callipepla californica'
3420	'Callipepla gambelii'	'Gambel\'s Quail'	'Callipepla gambelii'
3430	'Callipepla douglasii'	'Elegant quail'	'Callipepla douglasii'
3440	'Philortyx fasciatus'	'Banded Quail'	'Philortyx fasciatus'
3450	'Colinus virginianus'	'Northern bobwhite'	'Colinus virginianus'
3460	'Cyrtonyx montezumae'	'Montezuma Quail'	'Cyrtonyx montezumae'
3470	'Lerwa lerwa'	'Snow Partridge'	'Lerwa lerwa'
3480	'Tetraophasis obscurus'	'Verreaux\'s Monal-Partridge'	'Tetraophasis obscurus'
3490	'Tetraophasis szechenyii'	'Szechenyi\'s Monal-Partridge'	'Tetraophasis szechenyii'
3500	'Tetraogallus caucasicus'	'Caucasian snowcock'	'Tetraogallus caucasicus'
3510	'Tetraogallus caspius'	'Caspian Snowcock'	'Tetraogallus caspius'
3520	'Tetraogallus himalayensis'	'Himalayan Snowcock'	'Tetraogallus himalayensis'
3530	'Tetraogallus tibetanus'	'Tibetan Snowcock'	'Tetraogallus tibetanus'
3540	'Tetraogallus altaicus'	'Altai Snowcock'	'Tetraogallus altaicus'
3550	'Alectoris chukar'	'Chukar Partridge'	'Alectoris chukar'
3560	'Alectoris magna'	'Przevalski\'s Partridge'	'Alectoris magna'
3570	'Alectoris graeca'	'Rock partridge'	'Alectoris graeca'
3580	'Alectoris rufa'	'Red-legged partridge'	'Alectoris rufa'
3590	'Alectoris barbara'	'Barbary partridge'	'Alectoris barbara'
3600	'Alectoris philbyi'	'Philby\'s Partridge'	'Alectoris philbyi'
3610	'Alectoris melanocephala'	'Arabian Partridge'	'Alectoris melanocephala'
3620	'Ammoperdix griseogularis'	'See-see Partridge'	'Ammoperdix griseogularis'
3630	'Ammoperdix heyi'	'Sand Partridge'	'Ammoperdix heyi'
3640	'Francolinus francolinus'	'Black Francolin'	'Francolinus francolinus'
3650	'Francolinus pondicerianus'	'Gray Francolin'	'Francolinus pondicerianus'
3660	'Francolinus bicalcaratus'	'NA'	'Francolinus bicalcaratus'
3670	'Perdix perdix'	'Grey partridge'	'Perdix perdix'
3680	'Perdix dauuricae'	'NA'	'Perdix dauuricae'
3690	'Perdix hodgsoniae'	'Tibetan Partridge'	'Perdix hodgsoniae'
3699	'Perdix sp.'	'鳩斑原天竺鯛'	'Perdix'
3700	'Coturnix coturnix'	'Common quail'	'Coturnix coturnix'
3710	'Coturnix japonica'	'Japanese Quail'	'Coturnix japonica'
3720	'Perdicula asiatica'	'Jungle Bush Quail'	'Perdicula asiatica'
3730	'Arborophila torqueola'	'Hill Partridge'	'Arborophila torqueola'
3740	'Arborophila rufogularis'	'Rufous-throated Partridge'	'Arborophila rufogularis'
3750	'Arborophila rufipectus'	'Sichuan Partridge'	'Arborophila rufipectus'
3760	'Bambusicola thoracica'	'NA'	'Bambusicola thoracica'
3770	'Ithaginis cruentus'	'Blood pheasant'	'Ithaginis cruentus'
3780	'Tragopan melanocephalus'	'Western tragopan'	'Tragopan melanocephalus'
3790	'Tragopan satyra'	'Satyr tragopan'	'Tragopan satyra'
3800	'Tragopan blythii'	'Blyth\'s Tragopan'	'Tragopan blythii'
3810	'Tragopan temminckii'	'Temminck\'s Tragopan'	'Tragopan temminckii'
3820	'Pucrasia macrolopha'	'Koklass pheasant'	'Pucrasia macrolopha'
3830	'Lophophorus impejanus'	'Himalayan Monal'	'Lophophorus impejanus'
3840	'Lophophorus sclateri'	'Sclater\'s Monal'	'Lophophorus sclateri'
3850	'Lophophorus lhuysii'	'Chinese Monal'	'Lophophorus lhuysii'
3860	'Gallus gallus'	'Gamecock'	'Gallus gallus'
3870	'Lophura leucomelana'	'NA'	'Lophura leucomelana'
3880	'Crossoptilon crossoptilon'	'White Eared Pheasant'	'Crossoptilon crossoptilon'
3890	'Crossoptilon mantchuricum'	'Brown Eared Pheasant'	'Crossoptilon mantchuricum'
3900	'Crossoptilon auritum'	'Blue Eared Pheasant'	'Crossoptilon auritum'
3910	'Catreus wallichii'	'Cheer pheasant'	'Catreus wallichii'
3920	'Syrmaticus soemmerringii'	'Copper Pheasant'	'Syrmaticus soemmerringii'
3930	'Syrmaticus reevesii'	'Reeves\'s Pheasant'	'Syrmaticus reevesii'
3940	'Phasianus colchicus'	'Ring-necked Pheasant'	'Phasianus colchicus'
3950	'Phasianus versicolor'	'Common pheasant'	'Phasianus versicolor'
3960	'Chrysolophus pictus'	'Golden Pheasant'	'Chrysolophus pictus'
3970	'Chrysolophus amherstiae'	'Lady Amherst\'s Pheasant'	'Chrysolophus amherstiae'
3980	'Numida meleagris'	'Helmeted Guineafowl'	'Numida meleagris'
3990	'Meleagris gallopavo'	'Common turkey'	'Meleagris gallopavo'
4000	'Turnix sylvatica'	'NA'	'Turnix sylvatica'
4010	'Turnix tanki'	'Yellow-legged Buttonquail'	'Turnix tanki'
4020	'Turnix suscitator'	'Barred buttonquail'	'Turnix suscitator'
4030	'Rallina eurizonoides'	'Slaty-legged Crake'	'Rallina eurizonoides'
4040	'Rallus longirostris'	'Clapper rail'	'Rallus longirostris'
4050	'Rallus elegans'	'King rail'	'Rallus elegans'
4060	'Rallus limicola'	'Virginia rail'	'Rallus limicola'
4070	'Rallus aquaticus'	'Water rail'	'Rallus aquaticus'
4080	'Porzana porzana'	'Spotted crake'	'Porzana porzana'
4090	'Porzana carolina'	'Rail'	'Porzana carolina'
4100	'Porzana parva'	'Kleines Sumpfhuhn'	'Porzana parva'
4110	'Porzana pusilla'	'Baillon\'s Crake'	'Porzana pusilla'
4120	'Porzana marginalis'	'NA'	'Porzana marginalis'
4130	'Porzana cinerea'	'White-browed Crake'	'Porzana cinerea'
4140	'Porzana fusca'	'Ruddy-breasted Crake'	'Porzana fusca'
4150	'Porzana paykullii'	'Band-bellied Crake'	'Porzana paykullii'
4160	'Porzana bicolor'	'Black-tailed Crake'	'Porzana bicolor'
4169	'Porzana sp.'	'Spotted crake'	'Porzana'
4170	'Coturnicops exquisita'	'Swinhoe\'s Rail'	'Coturnicops exquisitus'
4180	'Coturnicops noveboracensis'	'Yellow Rail'	'Coturnicops noveboracensis'
4190	'Laterallus jamaicensis'	'Polluela negra'	'Laterallus jamaicensis'
4200	'Limnocorax flavirostra'	'NA'	'Limnocorax flavirostra'
4210	'Crex crex'	'Corn crake'	'Crex crex'
4220	'Amaurornis akool'	'Brown Crake'	'Amaurornis akool'
4230	'Amaurornis phoenicurus'	'White-breasted Waterhen'	'Amaurornis phoenicurus'
4240	'Gallinula chloropus'	'Common moorhen'	'Gallinula chloropus'
4250	'Porphyrula alleni'	'NA'	'Porphyrula alleni'
4260	'Porphyrula martinica'	'NA'	'Porphyrula martinica'
4270	'Porphyrio porphyrio'	'Purple swamphen'	'Porphyrio porphyrio'
4271	'Porphyrio porphyrio porphyrio'	'NA'	'Porphyrio porphyrio porphyrio'
4272	'Porphyrio porphyrio madagascariensis'	'NA'	'Porphyrio porphyrio madagascariensis'
4273	'Porphyrio (porphyrio) poliocephalus'	'Purple swamphen'	'Porphyrio'
4280	'Gallicrex cinerea'	'Watercock'	'Gallicrex cinerea'
4290	'Fulica atra'	'Common coot'	'Fulica atra'
4300	'Fulica americana'	'American coot'	'Fulica americana'
4310	'Fulica cristata'	'Red-knobbed Coot'	'Fulica cristata'
4320	'Aramus guarauna'	'Limpkin'	'Aramus guarauna'
4330	'Grus grus'	'Common crane'	'Grus grus'
4340	'Grus nigricollis'	'Black-necked Crane'	'Grus nigricollis'
4350	'Grus monacha'	'Hooded Crane'	'Grus monacha'
4360	'Grus canadensis'	'sandhill crane'	'Grus canadensis'
4370	'Grus vipio'	'White-naped crane'	'Grus vipio'
4380	'Grus japonensis'	'Red-crowned Crane'	'Grus japonensis'
4390	'Grus americana'	'Whooping crane'	'Grus americana'
4400	'Grus leucogeranus'	'Siberian crane'	'Grus leucogeranus'
4409	'Grus sp.'	'Common crane'	'Grus'
4410	'Anthropoides virgo'	'Demoiselle Crane'	'Anthropoides virgo'
4420	'Tetrax tetrax'	'LIttle bustard'	'Tetrax tetrax'
4430	'Neotis denhami'	'Denham\'s Bustard'	'Neotis denhami'
4440	'Chlamydotis undulata'	'Houbara bustard'	'Chlamydotis undulata'
4441	'Chlamydotis undulata undulata'	'NA'	'Chlamydotis undulata undulata'
4442	'Chlamydotis undulata macqueenii'	'NA'	'Chlamydotis undulata macqueenii'
4443	'Chlamydotis undulata fuertaventurae'	'NA'	'Chlamydotis undulata fuertaventurae'
4450	'Ardeotis arabs'	'Arabian Bustard'	'Ardeotis arabs'
4460	'Otis tarda'	'Great Bustard'	'Otis tarda'
4470	'Hydrophasianus chirurgus'	'Pheasant-tailed jacana'	'Hydrophasianus chirurgus'
4480	'Jacana spinosa'	'Northern Jacana'	'Jacana spinosa'
4490	'Rostratula benghalensis'	'Goldschnepfe'	'Rostratula benghalensis'
4500	'Haematopus ostralegus'	'Eurasian oystercatcher'	'Haematopus ostralegus'
4510	'Haematopus palliatus'	'American oystercatcher'	'Haematopus palliatus'
4520	'Haematopus bachmani'	'Black Oystercatcher'	'Haematopus bachmani'
4530	'Haematopus moquini'	'African oystercatcher'	'Haematopus moquini'
4540	'Ibidorhyncha struthersii'	'Ibisbill'	'Ibidorhyncha struthersii'
4550	'Himantopus himantopus'	'Black-winged stilt'	'Himantopus himantopus'
4560	'Recurvirostra avosetta'	'Pied avocet'	'Recurvirostra avosetta'
4570	'Recurvirostra americana'	'American avocet'	'Recurvirostra americana'
4580	'Dromas ardeola'	'Crab plover'	'Dromas ardeola'
4590	'Burhinus oedicnemus'	'Eurasian thick-knee'	'Burhinus oedicnemus'
4600	'Burhinus senegalensis'	'Oedicnème du Sénégal'	'Burhinus senegalensis'
4610	'Burhinus capensis'	'Spotted thick-knee'	'Burhinus capensis'
4620	'Esacus recurvirostris'	'Great Stone-curlew'	'Esacus recurvirostris'
4630	'Pluvianus aegyptius'	'Crocodile-bird'	'Pluvianus aegyptius'
4640	'Cursorius cursor'	'Cream-colored courser'	'Cursorius cursor'
4650	'Glareola pratincola'	'Collared pratincole'	'Glareola pratincola'
4660	'Glareola maldivarum'	'Glaréole orientale'	'Glareola maldivarum'
4670	'Glareola nordmanni'	'Black-winged Pratincole'	'Glareola nordmanni'
4680	'Glareola lactea'	'Small Pratincole'	'Glareola lactea'
4689	'Glareola sp.'	'Glareolo'	'Glareola'
