Code	Scientific	Common	Reverse
4690	'Charadrius dubius'	'Little ringed plover'	'Charadrius dubius'
4700	'Charadrius hiaticula'	'Common ringed plover'	'Charadrius hiaticula'
4701	'Charadrius hiaticula hiaticula'	'NA'	'Charadrius hiaticula hiaticula'
4702	'Charadrius hiaticula tundrae'	'Tundra Ringed Plover'	'Charadrius hiaticula tundrae'
4710	'Charadrius semipalmatus'	'Semipalmated Plover'	'Charadrius semipalmatus'
4720	'Charadrius placidus'	'Long-billed Plover'	'Charadrius placidus'
4730	'Charadrius wilsonia'	'Wilson\'s Plover'	'Charadrius wilsonia'
4740	'Charadrius vociferus'	'Killdeer'	'Charadrius vociferus'
4750	'Charadrius melodus'	'Piping plover'	'Charadrius melodus'
4760	'Charadrius pecuarius'	'Kittlitz\'s plover'	'Charadrius pecuarius'
4770	'Charadrius alexandrinus'	'Kentish plover'	'Charadrius alexandrinus'
4780	'Charadrius mongolus'	'Lesser sand plover'	'Charadrius mongolus'
4781	'Charadrius mongolus mongolus'	'NA'	'Charadrius mongolus mongolus'
4782	'Charadrius mongolus pamirensis'	'NA'	'Charadrius mongolus pamirensis'
4783	'Charadrius mongolus atrifrons'	'NA'	'Charadrius mongolus atrifrons'
4784	'Charadrius mongolus schaeferi'	'NA'	'Charadrius mongolus schaeferi'
4785	'Charadrius mongolus stegmanni'	'メダイチドリ'	'Charadrius mongolus stegmanni'
4790	'Charadrius leschenaultii'	'Greater sand plover'	'Charadrius leschenaultii'
4800	'Charadrius asiaticus'	'Caspian plover'	'Charadrius asiaticus'
4810	'Charadrius veredus'	'Oriental Plover'	'Charadrius veredus'
4820	'Charadrius morinellus'	'Eurasian Dotterel'	'Charadrius morinellus'
4830	'Charadrius montanus'	'Mountain Plover'	'Charadrius montanus'
4839	'Charadrius sp.'	'sainthelenantylli'	'Charadrius'
4840	'Pluvialis dominica'	'American golden plover'	'Pluvialis dominica'
4841	'Pluvialis dominica dominica'	'NA'	'Pluvialis dominica dominica'
4842	'Pluvialis dominica fulva'	'NA'	'Pluvialis dominica fulva'
4850	'Pluvialis apricaria'	'European golden plover'	'Pluvialis apricaria'
4851	'Pluvialis apricaria apricaria'	'NA'	'Pluvialis apricaria apricaria'
4852	'Pluvialis apricaria altifrons'	'NA'	'Pluvialis apricaria altifrons'
4860	'Pluvialis squatarola'	'Black-bellied plover'	'Pluvialis squatarola'
4870	'Hoplopterus spinosus'	'NA'	'Hoplopterus spinosus'
4880	'Hoplopterus tectus'	'NA'	'Hoplopterus tectus'
4890	'Hoplopterus cinereus'	'NA'	'Hoplopterus'
4900	'Hoplopterus indicus'	'NA'	'Hoplopterus indicus'
4910	'Chettusia gregaria'	'NA'	'Chettusia gregaria'
4920	'Chettusia leucura'	'NA'	'Chettusia leucurus'
4930	'Vanellus vanellus'	'Lapwing'	'Vanellus vanellus'
4940	'Aphriza virgata'	'Chorlito de rompientes'	'Aphriza virgata'
4950	'Calidris tenuirostris'	'Great knot'	'Calidris tenuirostris'
4960	'Calidris canutus'	'Red knot'	'Calidris canutus'
4961	'Calidris canutus canutus'	'NA'	'Calidris canutus canutus'
4962	'Calidris canutus islandicus'	'NA'	'Calidris canutus islandica'
4970	'Calidris alba'	'Sanderling'	'Calidris alba'
4980	'Calidris pusilla'	'Semipalmated sandpiper'	'Calidris pusilla'
4990	'Calidris mauri'	'Western Sandpiper'	'Calidris mauri'
5000	'Calidris ruficollis'	'Red-necked Stint'	'Calidris ruficollis'
5010	'Calidris minuta'	'Little stint'	'Calidris minuta'
5020	'Calidris temminckii'	'Temminck\'s stint'	'Calidris temminckii'
5030	'Calidris subminuta'	'Bécasseau à longs doigts'	'Calidris subminuta'
5040	'Calidris minutilla'	'Least sandpiper'	'Calidris minutilla'
5050	'Calidris fuscicollis'	'White-rumped Sandpiper'	'Calidris fuscicollis'
5060	'Calidris bairdii'	'Baird\'s Sandpiper'	'Calidris bairdii'
5070	'Calidris melanotos'	'Pectoral Sandpiper'	'Calidris melanotos'
5080	'Calidris acuminata'	'Sharp-tailed sandpiper'	'Calidris acuminata'
5090	'Calidris ferruginea'	'Curlew sandpiper'	'Calidris ferruginea'
5100	'Calidris maritima'	'Purple sandpiper'	'Calidris maritima'
5110	'Calidris ptilocnemis'	'Rock Sandpiper'	'Calidris ptilocnemis'
5120	'Calidris alpina'	'Dunlin'	'Calidris alpina'
5121	'Calidris alpina alpina'	'NA'	'Calidris alpina alpina'
5122	'Calidris alpina arctica'	'NA'	'Calidris alpina arctica'
5123	'Calidris alpina schinzii'	'NA'	'Calidris alpina schinzii'
5128	'Calidris alpina schinzii / arctica'	'NA'	'Calidris alpina schinzii'
5129	'Calidris spp.'	'Curlew sandpiper'	'Calidris'
5130	'Eurynorhynchus pygmeus'	'Spoon-billed sandpiper'	'Eurynorhynchus pygmeus'
5140	'Limicola falcinellus'	'Broad-billed Sandpiper'	'Limicola falcinellus'
5150	'Micropalama himantopus'	'NA'	'Micropalama himantopus'
5160	'Tryngites subruficollis'	'Buff-breasted sandpiper'	'Tryngites subruficollis'
5170	'Philomachus pugnax'	'Ruff'	'Philomachus pugnax'
5180	'Lymnocryptes minimus'	'Jack snipe'	'Lymnocryptes minimus'
5190	'Gallinago gallinago'	'Common snipe'	'Gallinago gallinago'
5191	'Gallinago gallinago gallinago'	'NA'	'Gallinago gallinago gallinago'
5192	'Gallinago gallinago delicata'	'NA'	'Gallinago gallinago delicata'
5193	'Gallinago gallinago faeroeensis'	'NA'	'Gallinago gallinago faeroeensis'
5200	'Gallinago media'	'Great snipe'	'Gallinago media'
5210	'Gallinago stenura'	'Pin-tailed snipe'	'Gallinago stenura'
5220	'Gallinago megala'	'Swinhoe\'s Snipe'	'Gallinago megala'
5230	'Gallinago hardwickii'	'Latham\'s Snipe'	'Gallinago hardwickii'
5240	'Gallinago solitaria'	'Solitary Snipe'	'Gallinago solitaria'
5250	'Gallinago nemoricola'	'Wood Snipe'	'Gallinago nemoricola'
5260	'Limnodromus griseus'	'Brownback'	'Limnodromus griseus'
5270	'Limnodromus scolopaceus'	'Long-billed Dowitcher'	'Limnodromus scolopaceus'
5280	'Limnodromus semipalmatus'	'Asian Dowitcher'	'Limnodromus semipalmatus'
5290	'Scolopax rusticola'	'Eurasian woodcock'	'Scolopax rusticola'
5300	'Scolopax mira'	'Amami Woodcock'	'Scolopax mira'
5310	'Scolopax minor'	'American woodcock'	'Scolopax minor'
5320	'Limosa limosa'	'Black-tailed godwit'	'Limosa limosa'
5321	'Limosa limosa limosa'	'Maçarico-de-bico-direito'	'Limosa limosa limosa'
5322	'Limosa limosa islandica'	'NA'	'Limosa limosa islandica'
5330	'Limosa haemastica'	'Hudsonian godwit'	'Limosa haemastica'
5340	'Limosa lapponica'	'Bar-tailed Godwit'	'Limosa lapponica'
5341	'Limosa lapponica lapponica'	'NA'	'Limosa lapponica lapponica'
5350	'Limosa fedoa'	'Marbled godwit'	'Limosa fedoa'
5360	'Numenius minutus'	'Little Curlew'	'Numenius minutus'
5370	'Numenius borealis'	'Eskimo Curlew'	'Numenius borealis'
5380	'Numenius phaeopus'	'Whimbrel'	'Numenius phaeopus'
5381	'Numenius hudsonicus'	'Amerikaanse Regenwulp'	'Numenius hudsonicus'
5390	'Numenius tahitiensis'	'Bristle-thighed Curlew'	'Numenius tahitiensis'
5400	'Numenius tenuirostris'	'Slender-billed curlew'	'Numenius tenuirostris'
5410	'Numenius arquata'	'Eurasian curlew'	'Numenius arquata'
5420	'Numenius americanus'	'Long-billed curlew'	'Numenius americanus'
5430	'Numenius madagascariensis'	'Far Eastern curlew'	'Numenius madagascariensis'
5439	'Numenius sp.'	'Far Eastern curlew'	'Numenius'
5440	'Bartramia longicauda'	'Upland sandpiper'	'Bartramia longicauda'
5450	'Tringa erythropus'	'Spotted redshank'	'Tringa erythropus'
5460	'Tringa totanus'	'Common redshank'	'Tringa totanus'
5461	'Tringa totanus totanus'	'NA'	'Tringa totanus totanus'
5462	'Tringa totanus robusta'	'NA'	'Tringa totanus robusta'
5470	'Tringa stagnatilis'	'Marsh sandpiper'	'Tringa stagnatilis'
5480	'Tringa nebularia'	'Common greenshank'	'Tringa nebularia'
5490	'Tringa guttifer'	'Nordmann\'s Greenshank'	'Tringa guttifer'
5500	'Tringa melanoleuca'	'Greater Yellowlegs'	'Tringa melanoleuca'
5510	'Tringa flavipes'	'Lesser yellowlegs'	'Tringa flavipes'
5520	'Tringa solitaria'	'Solitary sandpiper'	'Tringa solitaria'
5530	'Tringa ochropus'	'Green sandpiper'	'Tringa ochropus'
5540	'Tringa glareola'	'Wood sandpiper'	'Tringa glareola'
5550	'Xenus cinereus'	'Terek Sandpiper'	'Xenus cinereus'
5560	'Actitis hypoleucos'	'Common sandpiper'	'Actitis hypoleucos'
5570	'Actitis macularia'	'NA'	'Actitis macularia'
5580	'Heteroscelus brevipes'	'NA'	'Heteroscelus brevipes'
5590	'Heteroscelus incanus'	'Alaskavandresnipe'	'Heteroscelus incanus'
5600	'Catoptrophorus semipalmatus'	'willet'	'Catoptrophorus semipalmatus'
5610	'Arenaria interpres'	'Canadian ruddy turnstone'	'Arenaria interpres'
5620	'Arenaria melanocephala'	'Black Turnstone'	'Arenaria melanocephala'
5630	'Phalaropus tricolor'	'Wilson\'s Phalarope'	'Phalaropus tricolor'
5640	'Phalaropus lobatus'	'Red-necked phalarope'	'Phalaropus lobatus'
5650	'Phalaropus fulicaria'	'NA'	'Phalaropus fulicaria'
5659	'Limicolae'	'Earthworm'	'Limicola'
5660	'Stercorarius pomarinus'	'Pomarine jaeger'	'Stercorarius pomarinus'
5670	'Stercorarius parasiticus'	'Great skua'	'Stercorarius parasiticus'
5680	'Stercorarius longicaudus'	'Long-tailed jaeger'	'Stercorarius longicaudus'
5690	'Stercorarius skua'	'Great skua'	'Stercorarius skua'
5691	'Stercorarius skua skua'	'NA'	'Stercorarius skua skua'
5692	'Stercorarius skua loennbergi'	'Great skua'	'Stercorarius skua'
5693	'Stercorarius skua antarcticus'	'Great skua'	'Stercorarius skua'
5700	'Stercorarius maccormicki'	'South Polar Skua'	'Stercorarius maccormicki'
5709	'Stercorarius sp.'	'トウゾクカモメ属'	'Stercorarius'
5710	'Larus hemprichii'	'Goéland de Hemprich'	'Larus hemprichii'
5720	'Larus leucophthalmus'	'White-eyed gull'	'Larus leucophthalmus'
5730	'Larus ichthyaetus'	'Fischmöwe'	'Larus ichthyaetus'
5740	'Larus relictus'	'Gabbiano della Mongolia'	'Larus relictus'
5750	'Larus melanocephalus'	'Mediterranean Gull'	'Larus melanocephalus'
5760	'Larus atricilla'	'laughing gull'	'Larus atricilla'
5770	'Larus pipixcan'	'Gaviota de Franklin'	'Larus pipixcan'
5780	'Larus minutus'	'Little Gull'	'Larus minutus'
5790	'Larus sabini'	'NA'	'Larus sabini'
5800	'Larus saundersi'	'Saunder\'s gull'	'Larus saundersi'
5810	'Larus philadelphia'	'Bonaparte\'s gull'	'Larus philadelphia'
5820	'Larus ridibundus'	'Black-headed gull'	'Larus ridibundus'
5830	'Larus brunnicephalus'	'brown-headed gull'	'Larus brunnicephalus'
5840	'Larus cirrocephalus'	'Graukopfmöwe'	'Larus cirrocephalus'
5850	'Larus genei'	'Dünnschnabelmöwe'	'Larus genei'
5860	'Larus heermanni'	'Heermann\'s Gull'	'Larus heermanni'
5870	'Larus crassirostris'	'Black-tailed Gull'	'Larus crassirostris'
5880	'Larus audouinii'	'Audouin\'s gull'	'Larus audouinii'
5890	'Larus delawarensis'	'Ring-billed Gull'	'Larus delawarensis'
5900	'Larus canus'	'Mew gull'	'Larus canus'
5901	'Larus canus canus'	'fiskmås, rasen canus'	'Larus canus canus'
5902	'Larus canus heinei'	'ニシシベリアカモメ'	'Larus canus heinei'
5910	'Larus fuscus'	'Lesser black-backed gull'	'Larus fuscus'
5911	'Larus fuscus fuscus'	'silltrut, rasen fuscus'	'Larus fuscus fuscus'
5912	'Larus fuscus graellsii'	'Britse kleine mantelmeeuw'	'Larus fuscus graellsii'
5913	'Larus fuscus intermedius'	'silltrut, rasen intermedius'	'Larus fuscus intermedius'
5920	'Larus argentatus'	'European herring gull'	'Larus argentatus'
5921	'Larus argentatus argentatus'	'gråtrut, rasen argentatus'	'Larus argentatus argentatus'
5922	'Larus argentatus heuglini'	'European herring gull'	'Larus argentatus'
5923	'Larus argentatus taimyrensis'	'European herring gull'	'Larus argentatus'
5924	'Larus argentatus vegae'	'NA'	'Larus argentatus vegae'
5925	'Larus argentatus atlantis'	'European herring gull'	'Larus argentatus'
5926	'Larus argentatus michahellis'	'NA'	'Larus argentatus michaelis'
5927	'Larus argentatus cachinnans'	'NA'	'Larus argentatus cachinnans'
5928	'Larus argentatus argenteus'	'Herring gull'	'Larus argentatus argenteus'
5930	'Larus californicus'	'California Gull'	'Larus californicus'
5940	'Larus occidentalis'	'Western Gull'	'Larus occidentalis'
5950	'Larus schistisagus'	'Slaty-backed Gull'	'Larus schistisagus'
5960	'Larus glaucescens'	'Glaucous-winged Gull'	'Larus glaucescens'
5970	'Larus thayeri'	'Goéland de Thayer'	'Larus thayeri'
5980	'Larus glaucoides'	'Iceland gull'	'Larus glaucoides'
5981	'Larus glaucoides glaucoides'	'vitvingad trut, rasen glaucoides'	'Larus glaucoides glaucoides'
5982	'Larus glaucoides kumlieni'	'クムリーンアイスランドカモメ'	'Larus glaucoides kumlieni'
5990	'Larus hyperboreus'	'Glaucous Gull'	'Larus hyperboreus'
6000	'Larus marinus'	'Great black-backed gull'	'Larus marinus'
6009	'Larus sp.'	'カモメ属'	'Larus'
6010	'Rhodostethia rosea'	'Ross\'s Gull'	'Rhodostethia rosea'
6020	'Rissa tridactyla'	'Black-legged kittiwake'	'Rissa tridactyla'
6030	'Rissa brevirostris'	'Red-legged Kittiwake'	'Rissa brevirostris'
6040	'Pagophila eburnea'	'Ivory gull'	'Pagophila eburnea'
6050	'Gelochelidon nilotica'	'Gull-billed tern'	'Gelochelidon nilotica'
6060	'Sterna caspia'	'Pagaza mayor, piquirrojo'	'Sterna caspia'
6070	'Sterna maxima'	'royal tern'	'Sterna maxima'
6080	'Sterna bergii'	'NA'	'Sterna bergii'
6090	'Sterna bengalensis'	'NA'	'Sterna bengalensis'
6100	'Sterna zimmermanni'	'NA'	'Sterna zimmermanni'
6110	'Sterna sandvicensis'	'Sandwich tern'	'Sterna sandvicensis'
6111	'Sterna acuflavida'	'NA'	'Sterna acuflavida'
6120	'Sterna elegans'	'Pagaza elegante'	'Sterna elegans'
6130	'Sterna sumatrana'	'Black-naped Tern'	'Sterna sumatrana'
6140	'Sterna dougallii'	'Roseate tern'	'Sterna dougallii'
6150	'Sterna hirundo'	'Common tern'	'Sterna hirundo'
6160	'Sterna paradisaea'	'Arctic tern'	'Sterna paradisaea'
6170	'Sterna aleutica'	'NA'	'Sterna aleutica'
6180	'Sterna forsteri'	'Forster\'s Tern'	'Sterna forsteri'
6190	'Sterna trudeaui'	'rybitwa maskowa'	'Sterna trudeaui'
6200	'Sterna repressa'	'Sterne à joues blanches'	'Sterna repressa'
6210	'Sterna lunata'	'NA'	'Sterna lunata'
6220	'Sterna anaethetus'	'Charrán embridado'	'Sterna anaethetus'
6230	'Sterna fuscata'	'Charrán sombrío'	'Sterna fuscata'
6240	'Sterna albifrons'	'Chinese tern'	'Sterna albifrons'
6250	'Sterna saundersi'	'Orientseeschwalbe'	'Sterna saundersi'
6259	'Sterna sp.'	'Roseate tern'	'Sterna'
6260	'Chlidonias hybridus'	'NA'	'Chlidonias hybridus'
6270	'Chlidonias niger'	'Black tern'	'Chlidonias niger'
6271	'Chlidonias niger niger'	'NA'	'Chlidonias niger niger'
6272	'Chlidonias niger surinamensis'	'NA'	'Chlidonias niger surinamensis'
6280	'Chlidonias leucopterus'	'White-winged tern'	'Chlidonias leucopterus'
6289	'Chlidonias sp.'	'Bataqlıq susüpürənləri'	'Chlidonias'
6290	'Anous tenuirostris'	'Lesser Noddy'	'Anous tenuirostris'
6300	'Anous stolidus'	'Brown noddy'	'Anous stolidus'
6310	'Gygis alba'	'Common White-Tern'	'Gygis alba'
6320	'Rynchops nigra'	'NA'	'Rynchops nigra'
6330	'Rynchops flavirostris'	'African Skimmer'	'Rynchops flavirostris'
6340	'Uria aalge'	'common guillemot'	'Uria aalge'
6350	'Uria lomvia'	'Thick-billed murre'	'Uria lomvia'
6359	'Uria sp.'	'Thick-billed murre'	'Uria'
6360	'Alca torda'	'Razorbill'	'Alca torda'
6370	'Pinguinus impennis'	'Great auk'	'Pinguinus impennis'
6380	'Cepphus grylle'	'Black guillemot'	'Cepphus grylle'
6390	'Cepphus columba'	'Pigeon Guillemot'	'Cepphus columba'
6400	'Cepphus carbo'	'Spectacled guillemot'	'Cepphus carbo'
6409	'Cepphus spp.'	'ウミバト属'	'Cepphus'
6410	'Brachyramphus marmoratus'	'Marbled Murrelet'	'Brachyramphus marmoratus'
6411	'Brachyramphus marmoratus marmoratus'	'NA'	'Brachyramphus marmoratus maroratum'
6412	'Brachyramphus marmoratus perdix'	'Marbled Murrelet'	'Brachyramphus marmoratus'
6420	'Brachyramphus brevirostris'	'Kittlitz\'s Murrelet'	'Brachyramphus brevirostris'
6429	'Brachyramphus sp.'	'Marbled Murrelet'	'Brachyramphus'
6430	'Endomychura hypoleuca'	'NA'	'Endomychura hypoleuca'
6440	'Endomychura craveri'	'NA'	'Endomychura craveri'
6450	'Synthliboramphus antiquus'	'Ancient Murrelet'	'Synthliboramphus antiquus'
6460	'Synthliboramphus wumizusume'	'Japanese Murrelet'	'Synthliboramphus wumizusume'
6470	'Alle alle'	'Dovekie'	'Alle alle'
6480	'Ptychoramphus aleuticus'	'Cassin\'s Auklet'	'Ptychoramphus aleuticus'
6490	'Aethia cristatella'	'Crested auklet'	'Aethia cristatella'
6500	'Aethia pygmaea'	'Whiskered Auklet'	'Aethia pygmaea'
6510	'Aethia pusilla'	'Least Auklet'	'Aethia pusilla'
6520	'Cyclorrhynchus psittacula'	'NA'	'Cyclorrhynchus psittacula'
6530	'Cerorhinca monocerata'	'Rhinoceros auklet'	'Cerorhinca monocerata'
6540	'Fratercula arctica'	'Atlantic Puffin'	'Fratercula arctica'
6550	'Fratercula corniculata'	'Horned Puffin'	'Fratercula corniculata'
6560	'Lunda cirrhata'	'NA'	'Lunda cirrhata'
6570	'Pterocles lichtensteinii'	'Lichtenstein\'s Sandgrouse'	'Pterocles lichtensteinii'
6580	'Pterocles coronatus'	'Crowned sandgrouse'	'Pterocles coronatus'
6590	'Pterocles senegallus'	'Ganga tacheté'	'Pterocles senegallus'
6600	'Pterocles exustus'	'Chestnut-bellied Sandgrouse'	'Pterocles exustus'
6610	'Pterocles orientalis'	'Black-bellied sandgrouse'	'Pterocles orientalis'
6620	'Pterocles alchata'	'Pin-tailed sandgrouse'	'Pterocles alchata'
6630	'Syrrhaptes paradoxus'	'Pallas\'s sandgrouse'	'Syrrhaptes paradoxus'
6640	'Syrrhaptes tibetanus'	'Tibetan Sandgrouse'	'Syrrhaptes tibetanus'
6650	'Columba livia'	'Domestic pigeon'	'Columba livia'
6651	'Columba livia livia'	'Pombo-das-rochas'	'Columba livia livia'
6652	'Columba livia gaddi'	'NA'	'Columba livia gaddi'
6653	'Columba livia neglecta'	'NA'	'Columba livia neglecta'
6654	'Columba livia schimperi'	'NA'	'Columba livia schimperi'
6655	'Columba livia dakhlae'	'NA'	'Columba livia dakhlae'
6656	'Columba livia targia'	'NA'	'Columba livia targia'
6657	'Columba livia domestica'	'Domestic pigeon'	'Columba livia domestica'
6660	'Columba rupestris'	'Hill Pigeon'	'Columba rupestris'
6670	'Columba leuconota'	'Snow pigeon'	'Columba leuconota'
6680	'Columba oenas'	'Stock pigeon'	'Columba oenas'
6690	'Columba eversmanni'	'Pale-backed pigeon'	'Columba eversmanni'
6700	'Columba palumbus'	'Common wood pigeon'	'Columba palumbus'
6710	'Columba trocaz'	'Trocaz pigeon'	'Columba trocaz'
6720	'Columba bollii'	'Bolle\'s Pigeon'	'Columba bollii'
6730	'Columba junoniae'	'Laurel Pigeon'	'Columba junoniae'
6740	'Columba hodgsonii'	'Speckled Wood Pigeon'	'Columba hodgsonii'
6750	'Columba pulchricollis'	'Ashy Wood Pigeon'	'Columba pulchricollis'
6760	'Columba janthina'	'Japanese Wood Pigeon'	'Columba janthina'
6770	'Columba versicolor'	'Bonin Wood Pigeon'	'Columba versicolor'
6780	'Columba jouyi'	'Ryukyu Wood Pigeon'	'Columba jouyi'
6790	'Columba leucocephala'	'NA'	'Columba leucocephala'
6800	'Columba squamosa'	'NA'	'Columba squamosa'
6810	'Columba fasciata'	'band-tailed pigeon'	'Columba fasciata'
6820	'Columba flavirostris'	'red-billed pigeon'	'Columba flavirostris'
6829	'Columba sp.'	'Laurel Pigeon'	'Columba'
6830	'Streptopelia roseogrisea'	'African Collared-Dove'	'Streptopelia roseogrisea'
6831	'Streptopelia risoria f. domest.'	'ringed turtle-dove'	'Streptopelia risoria'
6840	'Streptopelia decaocto'	'Eurasian Collared-Dove'	'Streptopelia decaocto'
6850	'Streptopelia semitorquata'	'Red-eyed Dove'	'Streptopelia semitorquata'
6860	'Streptopelia tranquebarica'	'Red Collared-Dove'	'Streptopelia tranquebarica'
6870	'Streptopelia turtur'	'European turtle dove'	'Streptopelia turtur'
6880	'Streptopelia lugens'	'Dusky Turtle-Dove'	'Streptopelia lugens'
