'IDENT1'	'SYSTEM1'	'IDENT2_NOPREFIX'	'Level'	'LAT_NAME'	'EN_NAME'	'DESC_LINK'	'BODY_LENGTH[cm]'	'WING_SPAN[cm]'						'GROUP_KEY_1'	'GROUP_KEY_2'	'GROUP_KEY_3'	'valid_authority'	'LOC_KEY'	'REST_LINK'	'MIG_LINK'	'FOTO_LINK'	'AERIAL_LINK'	'SCHEMA_LINK'	'MES_LINK'	'STS_LAW'
'E_5780'	'EURING'	'5780'	'S'	'Larus minutus'	'Little Gull'	'https://avibase.ca/F89FD6E3 '	'25-27'	'70-78'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/taiga-bean-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5790'	'EURING'	'5790'	'S'	'Larus sabini'	'Sabine''s Gull'	'https://avibase.ca/86182656 '	30	95	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/pink-footed-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5820'	'EURING'	'5820'	'S'	'Larus ridibundus'	'Black-headed Gull'	'https://avibase.ca/FB02DD96 '			'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/white-fronted-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5900'	'EURING'	'5900'	'S'	'Larus canus'	'Common Gull'	'https://avibase.ca/00DA9D91 '	'40-42'	'110-130'	'https://app.bto.org/birdfacts/results/bob1600.htm'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5901'	'EURING'	'5901'	'S'	'Chroicocephalus philadelphia'	'Bonaparte''s gull'	'https://avibase.ca/0337440E '	29	95	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/greylag-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5902'	'EURING'	'5902'	'S'	'Leucophaeus pipixcan'	'Franklin''s gull'	'https://avibase.ca/57C93A74 '	24	90	'https://animaldiversity.org/accounts/Anser_indicus/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_5909'	'Custom'	'5909'	'UI'		'unidentified small gull'				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/canada-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'unknown'									
'E_5910'	'EURING'	'5910'	'S'	'Larus fuscus'	'Lesser Black-backed Gull'	'https://avibase.ca/49025D8B '	'52-64'	'135-150'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/barnacle-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5920'	'EURING'	'5920'	'S'	'Larus argentatus'	'Herring Gull'	'https://avibase.ca/F002188E '	'54-60'	'130-150'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/brent-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_5921'	'Custom'	'5921'	'S'	'Larus smithsonianus'	'American Herring Gull'	'https://avibase.ca/60F32AF8 '	60	135	'https://app.bto.org/birdfacts/results/bob1690.htm'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_5926'	'Custom'	'5926'	'S'	'Larus (argentatus) michahellis'	'Yellow-legged Gull'	'https://avibase.ca/E074D706 '	'55-67'	149	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/egyptian-goose/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_5927'	'Custom'	'5927'	'S'	'Larus (argentatus) cachinnans'	'Caspian Gull'	'https://avibase.ca/93CA037F '	63	140	'https://animaldiversity.org/accounts/Anser_canagicus/   https://animalia.bio/emperor-goose'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_5929'	'Custom'	'5929'	'SG'	'L. argentatus/ L. canus'	'Herring/Common Gull'		'?'			't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5980'	'EURING'	'5980'	'S'	'Larus glaucoides'	'Iceland Gull'	'https://avibase.ca/69E83944 '	'52-60'	'130-158'	'https://app.bto.org/birdfacts/results/bob1710.htm'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_5990'	'EURING'	'5990'	'S'	'Larus hyperboreus'	'Glaucous Gull'	'https://avibase.ca/A59FA446 '	'62-68'	'150-165'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/shelduck/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_6000'	'EURING'	'6000'	'S'	'Larus marinus'	'Great Black-backed Gull'	'https://avibase.ca/E826E9F3 '	'64-78'	'150-165'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/wigeon/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_6005'	'Custom'	'6005'	'UI'		'unidentified large gull'				'https://animaldiversity.org/accounts/Anas_americana/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'unknown'									
'CU_6008'	'Custom'	'6008'	'SG'	'L. marinus / L. fuscus'	'Great/Lesser Black-backed Gull'					't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_6009'	'Custom'	'6009'	'UI'		'unidentified Gull (Genus)'				'https://animaldiversity.org/accounts/Anas_falcata/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'unknown'									
'E_6010'	'EURING'	'6010'	'S'	'Rhodostethia rosea'	'Ross'' Gull'	'https://avibase.ca/4CD353D2 '	30	85	'https://app.bto.org/birdfacts/results/bob1842.htm'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_6020'	'EURING'	'6020'	'S'	'Rissa tridactyla'	'Black-legged Kittiwake'	'https://avibase.ca/FB4D08F0 '	'38-40'	'95-110'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/gadwall/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'E_6040'	'EURING'	'6040'	'S'	'Pagophila eburnea'	'Ivory Gull'	'https://avibase.ca/FED91A1F '	42	114	'https://animaldiversity.org/accounts/Anas_formosa/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'known'									
'CU_6049'	'Custom'	'6049'	'UI'	'Laridae sp.'	'unidentified gull'				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/teal/'	't'	'f'	'f'	'f'	'Seabird'	'Gull'	'unknown'									
'E_6050'	'EURING'	'6050'	'S'	'Gelochelidon nilotica'	'Gull-billed Tern'	'https://avibase.ca/87168739 '	36	108	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/mallard/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6060'	'EURING'	'6060'	'S'	'Sterna caspia'	'Caspian Tern'	'https://avibase.ca/BC06BC0D '	50	138	'https://animaldiversity.org/accounts/Anas_acuta/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6110'	'EURING'	'6110'	'S'	'Sterna sandvicensis'	'Sandwich Tern'	'https://avibase.ca/04B49AE7 '	'36-41'	'95-105'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/garganey/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6140'	'EURING'	'6140'	'S'	'Sterna dougallii'	'Roseate Tern'	'https://avibase.ca/74236837 '	'33-38'	'72-80'	'https://animaldiversity.org/accounts/Anas_discors/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6150'	'EURING'	'6150'	'S'	'Sterna hirundo'	'Common Tern'	'https://avibase.ca/4D2FF6F1 '	'31-35'	'77-98'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/shoveler/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6160'	'EURING'	'6160'	'S'	'Sterna paradisaea'	'Arctic Tern'	'https://avibase.ca/BDC5CF80 '	'33-35'	'75-85'		't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'CU_6169'	'Custom'	'6169'	'SG'	'S. hirundo / S. paradisaea'	'Common/Arctic Tern'				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/red-crested-pochard/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6180'	'EURING'	'6180'	'S'	'Sterna forsteri'	'Forster''s Tern'	'https://avibase.ca/D13B9122 '			'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/pochard/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'CU_6181'	'Custom'	'6181'	'S'	'Thalasseus elegans'	'Elegant Tern'	'https://avibase.ca/3F9E1C51 '	40	78	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/tufted-duck/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'CU_6182'	'Custom'	'6182'	'S'	'Sterna bengalensis'	'Lesser Crested Tern'	'https://avibase.ca/D01CDECD '	36	98	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/scaup/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'CU_6183'	'Custom'	'6183'	'S'	'Onychoprion fuscatus'	'Sooty Tern'	'https://avibase.ca/3E7F825D '	40	88	'https://www.allaboutbirds.org/guide/Lesser_Scaup/id'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6240'	'EURING'	'6240'	'S'	'Sterna albifrons'	'Little Tern'	'https://avibase.ca/17310BF0 '	'22-24'	'48-55'		't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'CU_6259'	'Custom'	'6259'	'UI'	'Sterna sp.'	'unidentified tern'				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/eider/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'unknown'									
'E_6270'	'EURING'	'6270'	'S'	'Chlidonias niger'	'Black Tern'	'https://avibase.ca/115AF02D '	'22-24'	'64-68'	'https://animaldiversity.org/accounts/Somateria_spectabilis/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'E_6280'	'EURING'	'6280'	'S'	'Chlidonias leucopterus'	'White-winged Black Tern'	'https://avibase.ca/43CAAEE3 '	22	65	'https://www.birdid.no/bird/eBook.php?specieID=1761'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'CU_6281'	'Custom'	'6281'	'S'	'Chlidonias hybrida'	'Whiskered Tern'	'https://avibase.ca/7AB4E42B '	24	76	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/long-tailed-duck/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'known'									
'CU_6319'	'Custom'	'6319'	'UI'	'Sternidae/Chlidonias sp.'	'unidentified tern'				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/common-scoter/'	't'	'f'	'f'	'f'	'Seabird'	'Tern'	'unknown'									
'E_6340'	'EURING'	'6340'	'S'	'Uria aalge'	'Common Guillemot'	'https://avibase.ca/39F29B55 '	'38-45'	'64-73'		't'	'f'	'f'	'f'	'Seabird'	'Auk'	'known'									
'CU_6345'	'Custom'	'6345'	'SG'	'Uria aalge / Alca torda'	'Common Guillemot/Razorbill'				'https://app.bto.org/birdfacts/results/bob2140.htm'	't'	'f'	'f'	'f'	'Seabird'	'Auk'	'known'									
'E_6350'	'EURING'	'6350'	'S'	'Uria lomvia'	'Brünnich''s Guillemot'	'https://avibase.ca/B70B5840 '	41	69	'https://www.ducks.org/hunting/waterfowl-id/white-winged-scoter'	't'	'f'	'f'	'f'	'Seabird'	'Auk'	'known'									
'E_6360'	'EURING'	'6360'	'S'	'Alca torda'	'Razorbill'	'https://avibase.ca/64F4DD81 '	'37-39'	'63-67'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/velvet-scoter/'	't'	'f'	'f'	'f'	'Seabird'	'Auk'	'known'									
'E_6380'	'EURING'	'6380'	'S'	'Cepphus grylle'	'Black Guillemot'	'https://avibase.ca/B5AA5952 '	'30-32'	'52-58'	'https://animaldiversity.org/accounts/Bucephala_islandica/'	't'	'f'	'f'	'f'	'Seabird'	'Auk'	'known'									
'E_6470'	'EURING'	'6470'	'S'	'Alle alle'	'Little Auk'	'https://avibase.ca/B0932D89 '	'17-19'	'40-48'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/goldeneye/'	't'	'f'	'f'	'f'	'Seabird'	'Auk'	'known'									
'E_6540'	'EURING'	'6540'	'S'	'Fratercula arctica'	'Atlantic Puffin'	'https://avibase.ca/2771624B '	'26-29'	'47-63'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/smew/'	't'	'f'	'f'	'f'	'Seabird'	'Auk'	'known'									
'CU_6549'	'Custom'	'6549'	'UI'	'Aclidae sp.'	'unidentified auk'				'https://app.bto.org/birdfacts/results/bob2210.htm'	't'	'f'	'f'	'f'	'Seabird'	'Auk'	'unknown'									
'E_6650'	'EURING'	'6650'	'S'	'Columba livia'	'Rock Pigeon'	'https://avibase.ca/BBA263C2 '	'31-34'	'63-70'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/goosander/'	't'	'f'	'f'	'f'	'Terrestrial '	'Columbidae'	'known'									
'CU_6657'	'Custom'	'6657'	'S'	'Columba domestica'	'Domestic Pigeon'	'https://avibase.ca/533DD36C '	'32-37'	'64-72'	'https://animaldiversity.org/accounts/Lophodytes_cucullatus/'	't'	'f'	'f'	'f'	'Terrestrial '	'Columbidae'	'known'									
'E_6680'	'EURING'	'6680'	'S'	'Columba oenas'	'Stock Pigeon'	'https://avibase.ca/68E4C0D1 '	'30-33'	'60-66'		't'	'f'	'f'	'f'	'Terrestrial '	'Columbidae'	'known'									
'E_6700'	'EURING'	'6700'	'S'	'Columba palumbus'	'Common Wood Pigeon'	'https://avibase.ca/760F307A '	'40-42'	'75-80'		't'	'f'	'f'	'f'	'Terrestrial '	'Columbidae'	'known'									
'E_6840'	'EURING'	'6840'	'S'	'Streptopelia decaocto'	'Eurasian Collared Dove'	'https://avibase.ca/41FACE63 '	32	51	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/honey-buzzard/'	't'	'f'	'f'	'f'	'Terrestrial '	'Columbidae'	'known'									
'E_6870'	'EURING'	'6870'	'S'	'Streptopelia turtur'	'European Turtle Dove'	'https://avibase.ca/5788552B '	'26-28'	'47-53'	'https://animalia.bio/white-tailed-kite'	't'	'f'	'f'	'f'	'Terrestrial '	'Columbidae'	'known'									
'CU_6999'	'Custom'	'6999'	'UI'	'Columbidae sp.'	'unidentified dove/pigeon'				'https://animaldiversity.org/accounts/Milvus_migrans/'	't'	'f'	'f'	'f'	'Terrestrial '	'Columbidae'	'unknown'									
'E_7240'	'EURING'	'7240'	'S'	'Cuculus canorus'	'Common Cuckoo'	'https://avibase.ca/B3D2C3C5 '	33	58	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/red-kite/'	't'	'f'	'f'	'f'	'Terrestrial '	'Cuckoo'	'known'									
'E_7350'	'EURING'	'7350'	'S'	'Tyto alba'	'Barn Owl'	'https://avibase.ca/96B91A68 '	34	89	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/white-tailed-eagle/'	't'	'f'	'f'	'f'	'Bird of prey'	'Owl'	'known'									
'E_7390'	'EURING'	'7390'	'S'	'Otus scops'	'Eurasian Scops Owl'	'https://avibase.ca/2C7AA154 '	'19-20'	'53-63'	'https://animaldiversity.org/accounts/Haliaeetus_leucocephalus/'	't'	'f'	'f'	'f'	'Bird of prey'	'Owl'	'known'									
'E_7570'	'EURING'	'7570'	'S'	'Athene noctua'	'Little Owl'	'https://avibase.ca/9A7B268C '	'21-23'	'54-58'	'https://animaldiversity.org/accounts/Aquila_clanga/'	't'	'f'	'f'	'f'	'Bird of prey'	'Owl'	'known'									
'CU_7571'	'Custom'	'7571'	'S'	'Bubo scandiacus'	'Snowy Owl'	'https://avibase.ca/5B23B360 '	60	154	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/marsh-harrier/'	't'	'f'	'f'	'f'	'Bird of prey'	'Owl'	'known'									
'E_7670'	'EURING'	'7670'	'S'	'Asio otus'	'Long-eared Owl'	'https://avibase.ca/FC4D40D2 '	'35-37'	'84-95'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/hen-harrier/'	't'	'f'	'f'	'f'	'Bird of prey'	'Owl'	'known'									
'E_7680'	'EURING'	'7680'	'S'	'Asio flammeus'	'Short-eared Owl'	'https://avibase.ca/8F123A11 '	'34-42'	'90-105'	'https://app.bto.org/birdfacts/results/bob2620.htm'	't'	'f'	'f'	'f'	'Bird of prey'	'Owl'	'known'									
'CU_7719'	'Custom'	'7719'	'UI'	'Strigidae sp.'	'unidentified owl'				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/montagus-harrier/'	't'	'f'	'f'	'f'	'Bird of prey'	'Owl'	'unknown'									
'E_7900'	'EURING'	'7900'	'S'	'Chaetura pelagica'	'Chimney Swift'	'https://avibase.ca/C3AD1AFF '			'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/goshawk/'	't'	'f'	'f'	'f'	'Terrestrial '	'Swift'	'known'									
'E_7950'	'EURING'	'7950'	'S'	'Apus apus'	'Common Swift'	'https://avibase.ca/4E6EF3F9 '	'16-17'	'42-48'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/sparrowhawk/'	't'	'f'	'f'	'f'	'Terrestrial '	'Swift'	'known'									
'CU_7951'	'Custom'	'7951'	'S'	'Apus melba'	'Alpine Swift'	'https://avibase.ca/FA1CAD29 '	21	57	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/buzzard/'	't'	'f'	'f'	'f'	'Terrestrial '	'Swift'	'known'									
'E_7960'	'EURING'	'7960'	'S'	'Apus pallidus'	'Pallid Swift'	'https://avibase.ca/332BC664 '	16	44	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/rough-legged-buzzard/'	't'	'f'	'f'	'f'	'Terrestrial '	'Swift'	'known'									
'CU_7969'	'Custom'	'7969'	'UI'	'Apus sp.'	'unidentified swift '				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/golden-eagle/'	't'	'f'	'f'	'f'	'Terrestrial '	'Swift'	'unknown'									
'E_8000'	'EURING'	'8000'	'S'	'Apus affinis'	'Little Swift'	'https://avibase.ca/D209A90C '	12	34		't'	'f'	'f'	'f'	'Terrestrial '	'Swift'	'known'									
'E_8560'	'EURING'	'8560'	'S'	'Picus viridis'	'Green Woodpecker'	'https://avibase.ca/A01014FF '	'30-40'	'40-42'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/osprey/'	't'	'f'	'f'	'f'	'Terrestrial '	'Woodpecker'	'known'									
'CU_8569'	'Custom'	'8569'	'UI'	'Dendrocopos/Picus sp.'	'unidentified woodpecker'				'https://animaldiversity.org/accounts/Falco_naumanni/'	't'	'f'	'f'	'f'	'Terrestrial '	'Woodpecker'	'unknown'									
'E_8760'	'EURING'	'8760'	'S'	'Dendrocopos major'	'Great Spotted Woodpecker'	'https://avibase.ca/D754DB85 '	22	36	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/kestrel/'	't'	'f'	'f'	'f'	'Terrestrial '	'Woodpecker'	'known'									
'E_8980'	'EURING'	'8980'	'S'	'Dendrocopos tridactylus'	'Eurasian Three-toed Woodpecker'	'https://avibase.ca/05B8A4F1 '		'114-132'	'https://app.bto.org/birdfacts/results/bob3070.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Woodpecker'	'known'									
'E_9680'	'EURING'	'9680'	'S'	'Calandrella brachydactyla'	'Greater Short-toed Lark'	'https://avibase.ca/4091A51E '	14	28	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/merlin/'	't'	'f'	'f'	'f'	'Terrestrial '	'Lark'	'known'									
'E_9740'	'EURING'	'9740'	'S'	'Lullula arborea'	'Wood Lark'	'https://avibase.ca/742EC2F1 '	15	'27-30'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/hobby/'	't'	'f'	'f'	'f'	'Terrestrial '	'Lark'	'known'									
'E_9760'	'EURING'	'9760'	'S'	'Alauda arvensis'	'Sky Lark'	'https://avibase.ca/2D9A3619 '	'18-19'	'30-36'	'https://animaldiversity.org/accounts/Falco_rusticolus/'	't'	'f'	'f'	'f'	'Terrestrial '	'Lark'	'known'									
'E_9780'	'EURING'	'9780'	'S'	'Eremophila alpestris'	'Horned Lark'	'https://avibase.ca/77AFF9B8 '	'18-20'	'31.12-35.56'	'https://www.allaboutbirds.org/guide/Gyrfalcon/id'	't'	'f'	'f'	'f'	'Terrestrial '	'Lark'	'known'									
'CU_9789'	'Custom'	'9789'	'UI'	'Syvioidea sp.'	'unidentified lark'					't'	'f'	'f'	'f'	'Terrestrial '	'Lark'	'unknown'									
'E_9810'	'EURING'	'9810'	'S'	'Riparia riparia'	'Sand Martin'	'https://avibase.ca/94A1C447 '	12	'26-29'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/water-rail/'	't'	'f'	'f'	'f'	'Terrestrial '	'Martin'	'known'									
'E_9920'	'EURING'	'9920'	'S'	'Hirundo rustica'	'Barn Swallow'	'https://avibase.ca/58C502EA '	'17-19'	'32-35'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/moorhen/'	't'	'f'	'f'	'f'	'Terrestrial '	'Swallow'	'known'									
'CU_9921'	'Custom'	'9921'	'S'	'Cecropis daurica'	'Red-rumped Swallow'	'https://avibase.ca/3690F067 '	16	33	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/coot/'	't'	'f'	'f'	'f'	'Terrestrial '	'Swallow'	'known'									
'E_10010'	'EURING'	'10010'	'S'	'Delichon urbica'	'House Martin'	'https://avibase.ca/E4BB82F5 '	12	'26-29'	'https://animaldiversity.org/accounts/Fulica_americana/'	't'	'f'	'f'	'f'	'Terrestrial '	'Martin'	'known'									
'CU_10019'	'Custom'	'10019'	'UI'	'Hirundinidae sp.'	'unidentified swallow/martin'				'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/crane/'	't'	'f'	'f'	'f'	'Terrestrial '	'Martin'	'unknown'									
'E_10020'	'EURING'	'10020'	'S'	'Anthus richardi'	'Richard''s Pipit'	'https://avibase.ca/41ECD10E '	18	31	'https://animaldiversity.org/accounts/Grus_canadensis/'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'E_10050'	'EURING'	'10050'	'S'	'Anthus campestris'	'Tawny Pipit'	'https://avibase.ca/250CDA58 '	16	26	'https://app.bto.org/birdfacts/results/bob10050.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'E_10080'	'EURING'	'10080'	'S'	'Anthus hodgsoni'	'Olive-backed Pipit'	'https://avibase.ca/25F7AF65 '	14	26	'https://app.bto.org/birdfacts/results/bob10080.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'E_10090'	'EURING'	'10090'	'S'	'Anthus trivialis'	'Tree Pipit'	'https://avibase.ca/365F5E97 '	15	'25-27'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/tree-pipit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
