'IDENT1'	'SYSTEM1'	'IDENT2_NOPREFIX'	'Level'	'LAT_NAME'	'EN_NAME'	'DESC_LINK'	'BODY_LENGTH[cm]'	'WING_SPAN[cm]'						'GROUP_KEY_1'	'GROUP_KEY_2'	'GROUP_KEY_3'	'valid_authority'	'LOC_KEY'	'REST_LINK'	'MIG_LINK'	'FOTO_LINK'	'AERIAL_LINK'	'SCHEMA_LINK'	'MES_LINK'	'STS_LAW'
'E_10100'	'EURING'	'10100'	'S'	'Anthus gustavi'	'Pechora Pipit'	'https://avibase.ca/9DC4CC54 '	14	24	'https://app.bto.org/birdfacts/results/bob10100.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'E_10110'	'EURING'	'10110'	'S'	'Anthus pratensis'	'Meadow Pipit'	'https://avibase.ca/14873249 '	14.5	'22-25'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/meadow-pipit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'CU_10111'	'Custom'	'10111'	'S'	'Anthus petrosus'	'Rock Pipit'	'https://avibase.ca/E1CBB1C2 '	16.5	'23-28'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/rock-pipit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'CU_10112'	'Custom'	'10112'	'S'	'Anthus rubescens'	'Buff-bellied Pipit'	'https://avibase.ca/8F268682 '	16	24	'https://app.bto.org/birdfacts/results/bob10144.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'E_10120'	'EURING'	'10120'	'S'	'Anthus cervinus'	'Read-throated Pipit'	'https://avibase.ca/319D044A '	15	26	'https://app.bto.org/birdfacts/results/bob10120.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'E_10140'	'EURING'	'10140'	'S'	'Anthus spinoletta'	'Water Pipit'	'https://avibase.ca/0A3FA185 '	17	'22.5-28'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/water-pipit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'known'									
'CU_10159'	'Custom'	'10159'	'UI'	'Anthus sp.'	'unidentified pipit'					't'	'f'	'f'	'f'	'Terrestrial '	'Pipit'	'unknown'									
'E_10170'	'EURING'	'10170'	'S'	'Motacilla flava'	'Yellow Wagtail'	'https://avibase.ca/5983D677 '	17	'23-27'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/yellow-wagtail/'	't'	'f'	'f'	'f'	'Terrestrial '	'Wagtail'	'known'									
'E_10180'	'EURING'	'10180'	'S'	'Motacilla citreola'	'Citrine Wagtail'	'https://avibase.ca/5B0295C1 '	17	26	'https://app.bto.org/birdfacts/results/bob10180.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Wagtail'	'known'									
'E_10190'	'EURING'	'10190'	'S'	'Motacilla cinerea'	'Grey Wagtail'	'https://avibase.ca/AE073221 '	'18-19'	'25-27'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/grey-wagtail/'	't'	'f'	'f'	'f'	'Terrestrial '	'Wagtail'	'known'									
'E_10200'	'EURING'	'10200'	'S'	'Motacilla alba'	'Pied Wagtail'	'https://avibase.ca/34B07766 '	18	'25-30'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/pied-wagtail/'	't'	'f'	'f'	'f'	'Terrestrial '	'Wagtail'	'known'									
'E_10200'	'EURING'	'10200'	'S'	'Motacilla alba'	'White Wagtail'	'https://avibase.ca/80A3185D '	18	'25-30'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/pied-wagtail/'	't'	'f'	'f'	'f'	'Terrestrial '	'Wagtail'	'known'									
'CU_10239'	'Custom'	'10239'	'UI'	'Motacilla sp.'	'unidentified wagtail'					't'	'f'	'f'	'f'	'Terrestrial '	'Wagtail'	'unknown'									
'E_10660'	'EURING'	'10660'	'S'	'Troglodytes troglodytes'	'Winter Wren'	'https://avibase.ca/C757BD95 '	10-Sep	'13-17'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/wren/'	't'	'f'	'f'	'f'	'Terrestrial '	'Wren'	'known'									
'E_10840'	'EURING'	'10840'	'S'	'Prunella modularis'	' Dunnock (Hedge Accentor)'	'https://avibase.ca/26530C86 '	14	'19-21'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/dunnock/'	't'	'f'	'f'	'f'	'Terrestrial '	'Dunnock'	'known'									
'E_10990'	'EURING'	'10990'	'S'	'Erithacus rubecula'	'European Robin'	'https://avibase.ca/E68C3C70 '	14	'20-22'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/robin/'	't'	'f'	'f'	'f'	'Terrestrial '	'Robin'	'known'									
'E_11030'	'EURING'	'11030'	'S'	'Luscinia luscinia'	'Thrush Nightingale'	'https://avibase.ca/6EC66752 '	16	26	'https://app.bto.org/birdfacts/results/bob11030.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Nightingale'	'known'									
'E_11040'	'EURING'	'11040'	'S'	'Luscinia megarhynchos'	'Common Nightingale'	'https://avibase.ca/7C7F0DEE '	'15-17'	'23-26'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/nightingale/'	't'	'f'	'f'	'f'	'Terrestrial '	'Nightingale'	'known'									
'E_11060'	'EURING'	'11060'	'S'	'Luscinia svecica'	'Bluethroat'	'https://avibase.ca/AFD6FD81 '	14	'20-22.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/bluethroat/'	't'	'f'	'f'	'f'	'Terrestrial '	'Bluethroat'	'known'									
'E_11210'	'EURING'	'11210'	'S'	'Phoenicurus ochruros'	'Black Redstart'	'https://avibase.ca/612B5C24 '	14.5	'23-26'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/black-redstart/'	't'	'f'	'f'	'f'	'Terrestrial '	'Redstart'	'known'									
'E_11220'	'EURING'	'11220'	'S'	'Phoenicurus phoenicurus'	'Common Redstart'	'https://avibase.ca/06DD9D95 '	14	'20-24'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/redstart/'	't'	'f'	'f'	'f'	'Terrestrial '	'Redstart'	'known'									
'CU_11221'	'Custom'	'11221'	'S'	'Setophaga ruticilla'	'American Redstart'	'https://avibase.ca/BED38F50 '	'11 14'	19.7	'https://animaldiversity.org/accounts/Setophaga_ruticilla/'	't'	'f'	'f'	'f'	'Terrestrial '	'Redstart'	'known'									
'E_11370'	'EURING'	'11370'	'S'	'Saxicola rubetra'	'Whinchat'	'https://avibase.ca/A0EDAEA2 '	12.5	'21-24'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/whinchat/'	't'	'f'	'f'	'f'	'Terrestrial '	'Whinchat'	'known'									
'E_11390'	'EURING'	'11390'	'S'	'Saxicola torquata'	'Stonechat'	'https://avibase.ca/0EA8F8B9 '	12.5	'18-21'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/stonechat/'	't'	'f'	'f'	'f'	'Terrestrial '	'Stonechat'	'known'									
'E_11460'	'EURING'	'11460'	'S'	'Oenanthe oenanthe'	'Northern Wheatear'	'https://avibase.ca/DF526047 '	'14.5-15.5'	'26-32'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/wheatear/'	't'	'f'	'f'	'f'	'Terrestrial '	'Wheatear'	'known'									
'E_11860'	'EURING'	'11860'	'S'	'Turdus torquatus'	'Ring Ouzel'	'https://avibase.ca/CE71B4FF '	'23-24'	'38-42'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/ring-ouzel/'	't'	'f'	'f'	'f'	'Terrestrial '	'Thrush'	'known'									
'E_11870'	'EURING'	'11870'	'S'	'Turdus merula'	'Common Blackbird'	'https://avibase.ca/9E3252A7 '	'24-25'	'34-38.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/blackbird/'	't'	'f'	'f'	'f'	'Terrestrial '	'Thrush'	'known'									
'E_11980'	'EURING'	'11980'	'S'	'Turdus pilaris'	'Fieldfare'	'https://avibase.ca/D120D5A0 '	25	'39-42'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/fieldfare/'	't'	'f'	'f'	'f'	'Terrestrial '	'Thrush'	'known'									
'E_12000'	'EURING'	'12000'	'S'	'Turdus philomelos'	'Song Thrush'	'https://avibase.ca/D929EB21 '	23	'33-36'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/song-thrush/'	't'	'f'	'f'	'f'	'Terrestrial '	'Thrush'	'known'									
'E_12010'	'EURING'	'12010'	'S'	'Turdus iliacus'	'Redwing'	'https://avibase.ca/A8A85BCF '	21	'33-35'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/redwing/'	't'	'f'	'f'	'f'	'Terrestrial '	'Thrush'	'known'									
'E_12020'	'EURING'	'12020'	'S'	'Turdus viscivorus'	'Mistle Thrush'	'https://avibase.ca/A95B43F1 '	27	'42-48'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/mistle-thrush/'	't'	'f'	'f'	'f'	'Terrestrial '	'Thrush'	'known'									
'CU_12069'	'Custom'	'12069'	'UI'	'Turdus sp.'	'unidentified thrush'					't'	'f'	'f'	'f'	'Terrestrial '	'Thrush'	'unknown'									
'E_12360'	'EURING'	'12360'	'S'	'Locustella naevia'	'Common Grasshopper Warbler'	'https://avibase.ca/BC0E4C9F '	'12.5-13.5'	'15-19'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/grasshopper-warbler/'	't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'E_12430'	'EURING'	'12430'	'S'	'Acrocephalus schoenobaenus'	'Sedge Warbler'	'https://avibase.ca/FED5AED5 '	13	'17-21'	'https://www.birdid.no/bird/eBook.php?specieID=1700'	't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'E_12510'	'EURING'	'12510'	'S'	'Acrocephalus scirpaceus'	'Eurasian Reed Warbler'	'https://avibase.ca/4B3E6D25 '	13	'17-21'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/reed-warbler/'	't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'E_12590'	'EURING'	'12590'	'S'	'Hippolais icterina'	'Icterine Warbler'	'https://avibase.ca/869C978C '	14	22	'https://app.bto.org/birdfacts/results/bob12590.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'E_12730'	'EURING'	'12730'	'S'	'Sylvia nisoria'	'Barred Warbler'	'https://avibase.ca/1EA60B94 '	16	25	'https://app.bto.org/birdfacts/results/bob12730.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'E_12740'	'EURING'	'12740'	'S'	'Sylvia curruca'	'Lesser Whitethroat'	'https://avibase.ca/A99F93BC '	13	18	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/lesser-whitethroat/'	't'	'f'	'f'	'f'	'Terrestrial '	'Whitethroat'	'known'									
'E_12750'	'EURING'	'12750'	'S'	'Sylvia communis'	'Common Whitethroat'	'https://avibase.ca/14AFBA82 '	14	'18.5-23'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/whitethroat/'	't'	'f'	'f'	'f'	'Terrestrial '	'Whitethroat'	'known'									
'E_12760'	'EURING'	'12760'	'S'	'Sylvia borin'	'Garden Warbler'	'https://avibase.ca/A6A4FC63 '	14	'20-24.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/garden-warbler/'	't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'E_12770'	'EURING'	'12770'	'S'	'Sylvia atricapilla'	'Blackcap'	'https://avibase.ca/61F9065B '	13	'20-23'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/blackcap/'	't'	'f'	'f'	'f'	'Terrestrial '	'Blackcap'	'known'									
'E_13110'	'EURING'	'13110'	'S'	'Phylloscopus collybita'	'Common Chiffchaff'	'https://avibase.ca/458C8CBE '	'10  11 '	'15-21'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/chiffchaff/'	't'	'f'	'f'	'f'	'Terrestrial '	'Chiffchaff'	'known'									
'CU_13119'	'Custom'	'13119'	'SG'	'P. collybita / P. trochilus'	'Chiffchaff/Willow Warbler'		'?'			't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'E_13120'	'EURING'	'13120'	'S'	'Phylloscopus trochilus'	'Willow Warbler'	'https://avibase.ca/88F4B969 '	'10.5-11.5'	'16-22'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/willow-warbler/'	't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'known'									
'CU_13129'	'Custom'	'13129'	'UI'	'Phylloscopus sp.'	'Warbler sp.'					't'	'f'	'f'	'f'	'Terrestrial '	'Warbler'	'unknown'									
'E_13140'	'EURING'	'13140'	'S'	'Regulus regulus'	'Goldcrest'	'https://avibase.ca/A7CC62D6 '	9	14	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/goldcrest/'	't'	'f'	'f'	'f'	'Terrestrial '	'Goldcrest'	'known'									
'E_13350'	'EURING'	'13350'	'S'	'Muscicapa striata'	'Spotted Flycatcher'	'https://avibase.ca/B142856F '	14	'23-25'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/spotted-flycatcher/'	't'	'f'	'f'	'f'	'Terrestrial '	'Flycatcher'	'known'									
'E_13490'	'EURING'	'13490'	'S'	'Ficedula hypoleuca'	'Pied Flycatcher'	'https://avibase.ca/6E352E18 '	13	'21-24'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/pied-flycatcher/'	't'	'f'	'f'	'f'	'Terrestrial '	'Flycatcher'	'known'									
'E_14370'	'EURING'	'14370'	'S'	'Aegithalos caudatus'	'Long-tailed Tit'	'https://avibase.ca/547163C2 '	14	'16-19'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/long-tailed-tit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Tit'	'known'									
'E_14620'	'EURING'	'14620'	'S'	'Parus caeruleus'	'Blue Tit'	'https://avibase.ca/9BE53D34 '	12	18	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/blue-tit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Tit'	'known'									
'E_14640'	'EURING'	'14640'	'S'	'Parus major'	'Great Tit'	'https://avibase.ca/7296BC77 '	14	24	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/great-tit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Tit'	'known'									
'CU_14641'	'Custom'	'14641'	'S'	'Periparus ater'	'Coal Tit'	'https://avibase.ca/A4EBA919 '	11.5	'17-21'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/coal-tit/'	't'	'f'	'f'	'f'	'Terrestrial '	'Tit'	'known'									
'E_15150'	'EURING'	'15150'	'S'	'Lanius collurio'	'Red-backed Shrike'	'https://avibase.ca/F2CEFD1A '	17	'24-27'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/red-backed-shrike/'	't'	'f'	'f'	'f'	'Terrestrial '	'Shrike'	'known'									
'E_15190'	'EURING'	'15190'	'S'	'Lanius minor'	'Lesser Grey Shrike'	'https://avibase.ca/8852337B '	20	34	'https://app.bto.org/birdfacts/results/bob15190.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Shrike'	'known'									
'E_15200'	'EURING'	'15200'	'S'	'Lanius excubitor'	'Great Grey Shrike'	'https://avibase.ca/61C2E0E1 '	24	32	'https://app.bto.org/birdfacts/results/bob15200.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Shrike'	'known'									
'E_15230'	'EURING'	'15230'	'S'	'Lanius senator'	'Woodchat Shrike'	'https://avibase.ca/7E70D490 '	18	27	'https://app.bto.org/birdfacts/results/bob15230.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Shrike'	'known'									
'CU_15299'	'Custom'	'15299'	'UI'	'Lanius sp.'	'unidentified shrike'					't'	'f'	'f'	'f'	'Terrestrial '	'Shrike'	'unknown'									
'E_15490'	'EURING'	'15490'	'S'	'Pica pica'	'Eurasian Magpie'	'https://avibase.ca/FBBBA943 '	'44-46'	'52-60'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/magpie/'	't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'known'									
'E_15590'	'EURING'	'15590'	'S'	'Pyrrhocorax pyrrhocorax'	'Red-billed Chough'	'https://avibase.ca/18D2C42A '	'39-40'	'73-90'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/chough/'	't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'known'									
'E_15600'	'EURING'	'15600'	'S'	'Corvus monedula'	'Eurasian Jackdaw'	'https://avibase.ca/D4C32F8E '	34	70	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/jackdaw/'	't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'known'									
'E_15630'	'EURING'	'15630'	'S'	'Corvus frugilegus'	'Rook'	'https://avibase.ca/1078FFEA '	'44-46'	'81-99'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/rook/'	't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'known'									
'CU_15671'	'Custom'	'15671'	'S'	'Corvus corone'	'Carrion Crow'	'https://avibase.ca/26FB62DA '	'45-47'	'93-104'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/carrion-crow/'	't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'known'									
'CU_15673'	'Custom'	'15673'	'S'	'Corvus corone cornix'	'Hooded Crow'	'https://avibase.ca/F13D8350 '	'45-47'	'93-104'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/hooded-crow/'	't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'known'									
'E_15720'	'EURING'	'15720'	'S'	'Corvus corax'	'Common Raven'	'https://avibase.ca/B9B272F4 '	'60-68'	'120-150'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/raven/'	't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'known'									
'CU_15749'	'Custom'	'15749'	'UI'	'Corvidae sp.'	'unidentified corvid sp.'					't'	'f'	'f'	'f'	'Terrestrial '	'Corvid'	'unknown'									
'E_15820'	'EURING'	'15820'	'S'	'Sturnus vulgaris'	'Common Starling'	'https://avibase.ca/94A44032 '	21	'37-42'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/starling/'	't'	'f'	'f'	'f'	'Terrestrial '	'Starling'	'known'									
'CU_15821'	'Custom'	'15821'	'S'	'Pastor roseus'	'Rosy Starling'	'https://avibase.ca/24208346 '	22	38	'https://app.bto.org/birdfacts/results/bob15840.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Starling'	'known'									
'E_16360'	'EURING'	'16360'	'S'	'Fringilla coelebs'	'Chaffinch'	'https://avibase.ca/37F52281 '	14.5	'24.5-28.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/chaffinch/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16380'	'EURING'	'16380'	'S'	'Fringilla montifringilla'	'Brambling'	'https://avibase.ca/E16B2C03 '	14	'25-26'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/brambling/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16400'	'EURING'	'16400'	'S'	'Serinus serinus'	'European Serin'	'https://avibase.ca/C3227709 '	'11   12'	'18-20'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/serin/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16490'	'EURING'	'16490'	'S'	'Carduelis chloris'	'European Greenfinch'	'https://avibase.ca/65BD2033 '	15	26	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/greenfinch/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16530'	'EURING'	'16530'	'S'	'Carduelis carduelis'	'European Goldfinch'	'https://avibase.ca/1B235E00 '	12	'21-25.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/goldfinch/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16540'	'EURING'	'16540'	'S'	'Carduelis spinus'	'Eurasian Siskin'	'https://avibase.ca/9820CECA '	12	'20-23'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/siskin/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16600'	'EURING'	'16600'	'S'	'Carduelis cannabina'	'Common Linnet'	'https://avibase.ca/32635892 '	13.5	'21-25.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/linnet/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16630'	'EURING'	'16630'	'S'	'Carduelis flammea'	'Lesser Redpoll'	'https://avibase.ca/D41F1614 '	14-Dec	'20-25'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/common-redpoll/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_16660'	'EURING'	'16660'	'S'	'Loxia curvirostra'	'Common Crossbill'	'https://avibase.ca/135564AA '	16.5	'27-30.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/crossbill/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'E_17100'	'EURING'	'17100'	'S'	'Pyrrhula pyrrhula'	'Common Bullfinch'	'https://avibase.ca/24764DC7 '	'14.5-16.5'	'22-26'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/bullfinch/'	't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'known'									
'CU_17199'	'Custom'	'17199'	'UI'	'Fringillus sp.'	'unidentified finch'					't'	'f'	'f'	'f'	'Terrestrial '	'Finch'	'unknown'									
'E_18500'	'EURING'	'18500'	'S'	'Plectrophenax nivalis'	'Snow Bunting'	'https://avibase.ca/9BEBC025 '	'16-17'	'32-38'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/snow-bunting/'	't'	'f'	'f'	'f'	'Terrestrial '	'Bunting'	'known'									
'E_18570'	'EURING'	'18570'	'S'	'Emberiza citrinella'	'Yellowhammer'	'https://avibase.ca/56FB47C0 '	'16-16.5'	'23-29.5'	'https://www.rspb.org.uk/birds-and-wildlife/wildlife-guides/bird-a-z/yellowhammer/'	't'	'f'	'f'	'f'	'Terrestrial '	'Bunting'	'known'									
'E_18660'	'EURING'	'18660'	'S'	'Emberiza hortulana'	'Ortolan Bunting'	'https://avibase.ca/47210561 '	16	26	'https://app.bto.org/birdfacts/results/bob18660.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Bunting'	'known'									
'E_18730'	'EURING'	'18730'	'S'	'Emberiza rustica'	'Rustic Bunting'	'https://avibase.ca/DA9746CE '	15	23	'https://app.bto.org/birdfacts/results/bob18730.htm'	't'	'f'	'f'	'f'	'Terrestrial '	'Bunting'	'known'									
